2024-06-11T11:08:20.760779923Z I0611 11:08:20.760536       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0009c9900 max-eligible-revision:0xc0009c9680 protected-revisions:0xc0009c9720 resource-dir:0xc0009c97c0 static-pod-name:0xc0009c9860 v:0xc0009daa00] [0xc0009daa00 0xc0009c9680 0xc0009c9720 0xc0009c97c0 0xc0009c9900 0xc0009c9860] [] map[cert-dir:0xc0009c9900 help:0xc0009dadc0 log-flush-frequency:0xc0009da960 max-eligible-revision:0xc0009c9680 protected-revisions:0xc0009c9720 resource-dir:0xc0009c97c0 static-pod-name:0xc0009c9860 v:0xc0009daa00 vmodule:0xc0009daaa0] [0xc0009c9680 0xc0009c9720 0xc0009c97c0 0xc0009c9860 0xc0009c9900 0xc0009da960 0xc0009daa00 0xc0009daaa0 0xc0009dadc0] [0xc0009c9900 0xc0009dadc0 0xc0009da960 0xc0009c9680 0xc0009c9720 0xc0009c97c0 0xc0009c9860 0xc0009daa00 0xc0009daaa0] map[104:0xc0009dadc0 118:0xc0009daa00] [] -1 0 0xc0009a9260 true 0xa51380 []}
2024-06-11T11:08:20.760779923Z I0611 11:08:20.760749       1 cmd.go:42] (*prune.PruneOptions)(0xc0009c6a00)({
2024-06-11T11:08:20.760779923Z  MaxEligibleRevision: (int) 9,
2024-06-11T11:08:20.760779923Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2024-06-11T11:08:20.760779923Z   (int) 3,
2024-06-11T11:08:20.760779923Z   (int) 4,
2024-06-11T11:08:20.760779923Z   (int) 5,
2024-06-11T11:08:20.760779923Z   (int) 6,
2024-06-11T11:08:20.760779923Z   (int) 7,
2024-06-11T11:08:20.760779923Z   (int) 8,
2024-06-11T11:08:20.760779923Z   (int) 9
2024-06-11T11:08:20.760779923Z  },
2024-06-11T11:08:20.760779923Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:08:20.760779923Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T11:08:20.760779923Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T11:08:20.760779923Z })
