2024-06-11T10:54:12.839746263Z I0611 10:54:12.839426       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000b9b900 cert-dir:0xc000b9bae0 cert-secrets:0xc000b9b860 configmaps:0xc000b9b400 namespace:0xc000b9b220 pod:0xc000b9b2c0 pod-manifest-dir:0xc000b9b680 resource-dir:0xc000b9b5e0 revision:0xc000b9b180 secrets:0xc000b9b360 v:0xc000b9a3c0] [0xc000b9a3c0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b5e0 0xc000b9b680 0xc000b9b400 0xc000b9b360 0xc000b9bae0 0xc000b9b900 0xc000b9b860] [] map[cert-configmaps:0xc000b9b900 cert-dir:0xc000b9bae0 cert-secrets:0xc000b9b860 configmaps:0xc000b9b400 help:0xc00010e780 kubeconfig:0xc000b9b0e0 log-flush-frequency:0xc000b9a320 namespace:0xc000b9b220 optional-cert-configmaps:0xc000b9ba40 optional-cert-secrets:0xc000b9b9a0 optional-configmaps:0xc000b9b540 optional-secrets:0xc000b9b4a0 pod:0xc000b9b2c0 pod-manifest-dir:0xc000b9b680 pod-manifests-lock-file:0xc000b9b7c0 resource-dir:0xc000b9b5e0 revision:0xc000b9b180 secrets:0xc000b9b360 timeout-duration:0xc000b9b720 v:0xc000b9a3c0 vmodule:0xc000b9a460] [0xc000b9b0e0 0xc000b9b180 0xc000b9b220 0xc000b9b2c0 0xc000b9b360 0xc000b9b400 0xc000b9b4a0 0xc000b9b540 0xc000b9b5e0 0xc000b9b680 0xc000b9b720 0xc000b9b7c0 0xc000b9b860 0xc000b9b900 0xc000b9b9a0 0xc000b9ba40 0xc000b9bae0 0xc000b9a320 0xc000b9a3c0 0xc000b9a460 0xc00010e780] [0xc000b9b900 0xc000b9bae0 0xc000b9b860 0xc000b9b400 0xc00010e780 0xc000b9b0e0 0xc000b9a320 0xc000b9b220 0xc000b9ba40 0xc000b9b9a0 0xc000b9b540 0xc000b9b4a0 0xc000b9b2c0 0xc000b9b680 0xc000b9b7c0 0xc000b9b5e0 0xc000b9b180 0xc000b9b360 0xc000b9b720 0xc000b9a3c0 0xc000b9a460] map[104:0xc00010e780 118:0xc000b9a3c0] [] -1 0 0xc000b88e10 true <nil> []}
2024-06-11T10:54:12.839937964Z I0611 10:54:12.839747       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000582d00)({
2024-06-11T10:54:12.839937964Z  KubeConfig: (string) "",
2024-06-11T10:54:12.839937964Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T10:54:12.839937964Z  Revision: (string) (len=1) "7",
2024-06-11T10:54:12.839937964Z  NodeName: (string) "",
2024-06-11T10:54:12.839937964Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T10:54:12.839937964Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T10:54:12.839937964Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:54:12.839937964Z   (string) (len=14) "etcd-all-certs"
2024-06-11T10:54:12.839937964Z  },
2024-06-11T10:54:12.839937964Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:54:12.839937964Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T10:54:12.839937964Z   (string) (len=8) "etcd-pod",
2024-06-11T10:54:12.839937964Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=14) "etcd-endpoints"
2024-06-11T10:54:12.839937964Z  },
2024-06-11T10:54:12.839937964Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:54:12.839937964Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T10:54:12.839937964Z   (string) (len=14) "etcd-all-certs"
2024-06-11T10:54:12.839937964Z  },
2024-06-11T10:54:12.839937964Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:54:12.839937964Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T10:54:12.839937964Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T10:54:12.839937964Z   (string) (len=12) "etcd-scripts",
2024-06-11T10:54:12.839937964Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T10:54:12.839937964Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T10:54:12.839937964Z  },
2024-06-11T10:54:12.839937964Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:54:12.839937964Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T10:54:12.839937964Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:54:12.839937964Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T10:54:12.839937964Z  Timeout: (time.Duration) 2m0s,
