2024-06-11T11:07:47.557447866Z I0611 11:07:47.557201       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000889ea0 max-eligible-revision:0xc000889c20 protected-revisions:0xc000889cc0 resource-dir:0xc000889d60 static-pod-name:0xc000889e00 v:0xc0008a6fa0] [0xc0008a6fa0 0xc000889c20 0xc000889cc0 0xc000889d60 0xc000889ea0 0xc000889e00] [] map[cert-dir:0xc000889ea0 help:0xc0008a7360 log-flush-frequency:0xc0008a6f00 max-eligible-revision:0xc000889c20 protected-revisions:0xc000889cc0 resource-dir:0xc000889d60 static-pod-name:0xc000889e00 v:0xc0008a6fa0 vmodule:0xc0008a7040] [0xc000889c20 0xc000889cc0 0xc000889d60 0xc000889e00 0xc000889ea0 0xc0008a6f00 0xc0008a6fa0 0xc0008a7040 0xc0008a7360] [0xc000889ea0 0xc0008a7360 0xc0008a6f00 0xc000889c20 0xc000889cc0 0xc000889d60 0xc000889e00 0xc0008a6fa0 0xc0008a7040] map[104:0xc0008a7360 118:0xc0008a6fa0] [] -1 0 0xc00088c4e0 true 0xa51380 []}
2024-06-11T11:07:47.557447866Z I0611 11:07:47.557427       1 cmd.go:42] (*prune.PruneOptions)(0xc000890050)({
2024-06-11T11:07:47.557447866Z  MaxEligibleRevision: (int) 8,
2024-06-11T11:07:47.557447866Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:07:47.557447866Z   (int) 3,
2024-06-11T11:07:47.557447866Z   (int) 4,
2024-06-11T11:07:47.557447866Z   (int) 5,
2024-06-11T11:07:47.557447866Z   (int) 6,
2024-06-11T11:07:47.557447866Z   (int) 7,
2024-06-11T11:07:47.557447866Z   (int) 8
2024-06-11T11:07:47.557447866Z  },
2024-06-11T11:07:47.557447866Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:47.557447866Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T11:07:47.557447866Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T11:07:47.557447866Z })
