=================================================================
OCPBUGS-70130 Scaling Test Started: Mon Feb 23 02:35:39 PM IST 2026
=================================================================
Target nodes to add: 151
Current replicas: 244
Target replicas: 395
Machineset: sachin-bg70130-97db9-worker-us-east-2a

Initial cluster state:
NAME                                        STATUS   ROLES                  AGE    VERSION
ip-10-0-0-168.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-0-209.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-0-35.us-east-2.compute.internal     Ready    worker                 48m    v1.34.2
ip-10-0-0-50.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-0-61.us-east-2.compute.internal     Ready    worker                 49m    v1.34.2
ip-10-0-0-68.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-0-72.us-east-2.compute.internal     Ready    worker                 21m    v1.34.2
ip-10-0-1-103.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-1-117.us-east-2.compute.internal    Ready    worker                 146m   v1.34.2
ip-10-0-1-125.us-east-2.compute.internal    Ready    worker                 24m    v1.34.2
ip-10-0-1-212.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-1-226.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-1-237.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-1-84.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-1-88.us-east-2.compute.internal     Ready    worker                 19m    v1.34.2
ip-10-0-10-160.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-10-170.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-10-210.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-10-212.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-10-230.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-10-254.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-10-62.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-10-73.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-11-104.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-11-111.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-11-151.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-11-153.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-11-206.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-11-254.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-11-73.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-11-81.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-12-185.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-12-214.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-12-236.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-12-27.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-13-153.us-east-2.compute.internal   Ready    worker                 24m    v1.34.2
ip-10-0-13-45.us-east-2.compute.internal    Ready    control-plane,master   154m   v1.34.2
ip-10-0-13-50.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-13-57.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-14-103.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-14-126.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-14-136.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-14-14.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-14-142.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-14-150.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-14-161.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-14-223.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-14-231.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-14-45.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-14-54.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-15-183.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-15-232.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-15-243.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-15-251.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-15-29.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-15-40.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-15-53.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-15-79.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-16-115.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-16-139.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-16-175.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-16-25.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-16-62.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-16-74.us-east-2.compute.internal    Ready    worker                 17m    v1.34.2
ip-10-0-16-91.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-16-94.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-17-121.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-17-165.us-east-2.compute.internal   Ready    worker                 48m    v1.34.2
ip-10-0-17-177.us-east-2.compute.internal   Ready    worker                 24m    v1.34.2
ip-10-0-17-195.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-17-204.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-17-207.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-17-245.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-17-63.us-east-2.compute.internal    Ready    worker                 18m    v1.34.2
ip-10-0-18-135.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-18-146.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-18-197.us-east-2.compute.internal   Ready    worker                 18m    v1.34.2
ip-10-0-18-6.us-east-2.compute.internal     Ready    worker                 18m    v1.34.2
ip-10-0-18-81.us-east-2.compute.internal    Ready    worker                 49m    v1.34.2
ip-10-0-19-103.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-19-140.us-east-2.compute.internal   Ready    worker                 47m    v1.34.2
ip-10-0-19-143.us-east-2.compute.internal   Ready    worker                 24m    v1.34.2
ip-10-0-19-183.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
ip-10-0-19-21.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-19-217.us-east-2.compute.internal   Ready    worker                 49m    v1.34.2
ip-10-0-19-41.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-19-61.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-19-73.us-east-2.compute.internal    Ready    worker                 19m    v1.34.2
ip-10-0-19-9.us-east-2.compute.internal     Ready    worker                 49m    v1.34.2
ip-10-0-2-12.us-east-2.compute.internal     Ready    worker                 20m    v1.34.2
ip-10-0-2-128.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-2-129.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-2-131.us-east-2.compute.internal    Ready    worker                 21m    v1.34.2
ip-10-0-2-161.us-east-2.compute.internal    Ready    worker                 20m    v1.34.2
ip-10-0-2-253.us-east-2.compute.internal    Ready    worker                 47m    v1.34.2
ip-10-0-2-65.us-east-2.compute.internal     Ready    worker                 24m    v1.34.2
ip-10-0-20-161.us-east-2.compute.internal   Ready    worker                 20m    v1.34.2
ip-10-0-20-162.us-east-2.compute.internal   Ready    worker                 19m    v1.34.2
ip-10-0-20-174.us-east-2.compute.internal   Ready    worker                 21m    v1.34.2
