2024-06-11T11:08:24.097686209Z I0611 11:08:24.097502       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc00098fea0 max-eligible-revision:0xc00098fc20 protected-revisions:0xc00098fcc0 resource-dir:0xc00098fd60 static-pod-name:0xc00098fe00 v:0xc0009aafa0] [0xc0009aafa0 0xc00098fc20 0xc00098fcc0 0xc00098fd60 0xc00098fea0 0xc00098fe00] [] map[cert-dir:0xc00098fea0 help:0xc0009ab360 log-flush-frequency:0xc0009aaf00 max-eligible-revision:0xc00098fc20 protected-revisions:0xc00098fcc0 resource-dir:0xc00098fd60 static-pod-name:0xc00098fe00 v:0xc0009aafa0 vmodule:0xc0009ab040] [0xc00098fc20 0xc00098fcc0 0xc00098fd60 0xc00098fe00 0xc00098fea0 0xc0009aaf00 0xc0009aafa0 0xc0009ab040 0xc0009ab360] [0xc00098fea0 0xc0009ab360 0xc0009aaf00 0xc00098fc20 0xc00098fcc0 0xc00098fd60 0xc00098fe00 0xc0009aafa0 0xc0009ab040] map[104:0xc0009ab360 118:0xc0009aafa0] [] -1 0 0xc0009924e0 true 0xa51380 []}
2024-06-11T11:08:24.097686209Z I0611 11:08:24.097660       1 cmd.go:42] (*prune.PruneOptions)(0xc000996050)({
2024-06-11T11:08:24.097686209Z  MaxEligibleRevision: (int) 9,
2024-06-11T11:08:24.097686209Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2024-06-11T11:08:24.097686209Z   (int) 3,
2024-06-11T11:08:24.097686209Z   (int) 4,
2024-06-11T11:08:24.097686209Z   (int) 5,
2024-06-11T11:08:24.097686209Z   (int) 6,
2024-06-11T11:08:24.097686209Z   (int) 7,
2024-06-11T11:08:24.097686209Z   (int) 8,
2024-06-11T11:08:24.097686209Z   (int) 9
2024-06-11T11:08:24.097686209Z  },
2024-06-11T11:08:24.097686209Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:08:24.097686209Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T11:08:24.097686209Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T11:08:24.097686209Z })
2024-06-11T11:08:24.097823012Z I0611 11:08:24.097758       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
