2024-06-11T11:08:55.959094570Z I0611 11:08:55.958842       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc0009b7f40 max-eligible-revision:0xc0009b7cc0 protected-revisions:0xc0009b7d60 resource-dir:0xc0009b7e00 static-pod-name:0xc0009b7ea0 v:0xc0009b6500] [0xc0009b6500 0xc0009b7cc0 0xc0009b7d60 0xc0009b7e00 0xc0009b7f40 0xc0009b7ea0] [] map[cert-dir:0xc0009b7f40 help:0xc0009db040 log-flush-frequency:0xc0009b6460 max-eligible-revision:0xc0009b7cc0 protected-revisions:0xc0009b7d60 resource-dir:0xc0009b7e00 static-pod-name:0xc0009b7ea0 v:0xc0009b6500 vmodule:0xc0009b65a0] [0xc0009b7cc0 0xc0009b7d60 0xc0009b7e00 0xc0009b7ea0 0xc0009b7f40 0xc0009b6460 0xc0009b6500 0xc0009b65a0 0xc0009db040] [0xc0009b7f40 0xc0009db040 0xc0009b6460 0xc0009b7cc0 0xc0009b7d60 0xc0009b7e00 0xc0009b7ea0 0xc0009b6500 0xc0009b65a0] map[104:0xc0009db040 118:0xc0009b6500] [] -1 0 0xc0009ba8d0 true <nil> []}
2024-06-11T11:08:55.959094570Z I0611 11:08:55.959075       1 cmd.go:41] (*prune.PruneOptions)(0xc0009b9770)({
2024-06-11T11:08:55.959094570Z  MaxEligibleRevision: (int) 8,
2024-06-11T11:08:55.959094570Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:08:55.959094570Z   (int) 3,
2024-06-11T11:08:55.959094570Z   (int) 4,
2024-06-11T11:08:55.959094570Z   (int) 5,
2024-06-11T11:08:55.959094570Z   (int) 6,
2024-06-11T11:08:55.959094570Z   (int) 7,
2024-06-11T11:08:55.959094570Z   (int) 8
2024-06-11T11:08:55.959094570Z  },
2024-06-11T11:08:55.959094570Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:08:55.959094570Z  CertDir: (string) (len=10) "etcd-certs",
2024-06-11T11:08:55.959094570Z  StaticPodName: (string) (len=8) "etcd-pod"
2024-06-11T11:08:55.959094570Z })
