2024-06-11T11:12:45.499255483Z I0611 11:12:45.499038       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 namespace:0xc00064a640 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 v:0xc000691860] [0xc000691860 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064af00 0xc00064afa0 0xc00064ad20 0xc00064a8c0 0xc00064b400 0xc00064b220 0xc00064b180] [] map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 help:0xc0004f5400 kubeconfig:0xc00064a500 log-flush-frequency:0xc0006917c0 namespace:0xc00064a640 optional-cert-configmaps:0xc00064b360 optional-cert-secrets:0xc00064b2c0 optional-configmaps:0xc00064ae60 optional-secrets:0xc00064adc0 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 pod-manifests-lock-file:0xc00064b0e0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 timeout-duration:0xc00064b040 v:0xc000691860 vmodule:0xc000691900] [0xc00064a500 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064a8c0 0xc00064ad20 0xc00064adc0 0xc00064ae60 0xc00064af00 0xc00064afa0 0xc00064b040 0xc00064b0e0 0xc00064b180 0xc00064b220 0xc00064b2c0 0xc00064b360 0xc00064b400 0xc0006917c0 0xc000691860 0xc000691900 0xc0004f5400] [0xc00064b220 0xc00064b400 0xc00064b180 0xc00064ad20 0xc0004f5400 0xc00064a500 0xc0006917c0 0xc00064a640 0xc00064b360 0xc00064b2c0 0xc00064ae60 0xc00064adc0 0xc00064a820 0xc00064afa0 0xc00064b0e0 0xc00064af00 0xc00064a5a0 0xc00064a8c0 0xc00064b040 0xc000691860 0xc000691900] map[104:0xc0004f5400 118:0xc000691860] [] -1 0 0xc000020ff0 true <nil> []}
2024-06-11T11:12:45.499399886Z I0611 11:12:45.499276       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0007031e0)({
2024-06-11T11:12:45.499399886Z  KubeConfig: (string) "",
2024-06-11T11:12:45.499399886Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:12:45.499399886Z  Revision: (string) (len=1) "8",
2024-06-11T11:12:45.499399886Z  NodeName: (string) "",
2024-06-11T11:12:45.499399886Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T11:12:45.499399886Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T11:12:45.499399886Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:12:45.499399886Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:12:45.499399886Z  },
2024-06-11T11:12:45.499399886Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:12:45.499399886Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:12:45.499399886Z   (string) (len=8) "etcd-pod",
2024-06-11T11:12:45.499399886Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T11:12:45.499399886Z   (string) (len=14) "etcd-endpoints"
2024-06-11T11:12:45.499399886Z  },
2024-06-11T11:12:45.499399886Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:12:45.499399886Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T11:12:45.499399886Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:12:45.499399886Z  },
2024-06-11T11:12:45.499399886Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:12:45.499399886Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
