2024-06-11T11:02:19.640807205Z I0611 11:02:19.640512       1 cmd.go:92] &{<nil> true {false} installer true map[cert-dir:0xc000950aa0 cert-secrets:0xc000950820 configmaps:0xc0009503c0 namespace:0xc0009501e0 optional-configmaps:0xc000950500 optional-secrets:0xc000950460 pod:0xc000950280 pod-manifest-dir:0xc000950640 resource-dir:0xc0009505a0 revision:0xc000950140 secrets:0xc000950320 v:0xc0009514a0] [0xc0009514a0 0xc000950140 0xc0009501e0 0xc000950280 0xc0009505a0 0xc000950640 0xc0009503c0 0xc000950500 0xc000950460 0xc000950320 0xc000950aa0 0xc000950820] [] map[cert-configmaps:0xc0009508c0 cert-dir:0xc000950aa0 cert-secrets:0xc000950820 configmaps:0xc0009503c0 help:0xc000951860 kubeconfig:0xc0009500a0 log-flush-frequency:0xc000951400 namespace:0xc0009501e0 optional-cert-configmaps:0xc000950a00 optional-cert-secrets:0xc000950960 optional-configmaps:0xc000950500 optional-secrets:0xc000950460 pod:0xc000950280 pod-manifest-dir:0xc000950640 pod-manifests-lock-file:0xc000950780 resource-dir:0xc0009505a0 revision:0xc000950140 secrets:0xc000950320 timeout-duration:0xc0009506e0 v:0xc0009514a0 vmodule:0xc000951540] [0xc0009500a0 0xc000950140 0xc0009501e0 0xc000950280 0xc000950320 0xc0009503c0 0xc000950460 0xc000950500 0xc0009505a0 0xc000950640 0xc0009506e0 0xc000950780 0xc000950820 0xc0009508c0 0xc000950960 0xc000950a00 0xc000950aa0 0xc000951400 0xc0009514a0 0xc000951540 0xc000951860] [0xc0009508c0 0xc000950aa0 0xc000950820 0xc0009503c0 0xc000951860 0xc0009500a0 0xc000951400 0xc0009501e0 0xc000950a00 0xc000950960 0xc000950500 0xc000950460 0xc000950280 0xc000950640 0xc000950780 0xc0009505a0 0xc000950140 0xc000950320 0xc0009506e0 0xc0009514a0 0xc000951540] map[104:0xc000951860 118:0xc0009514a0] [] -1 0 0xc00076f650 true 0x215dc20 []}
2024-06-11T11:02:19.640982105Z I0611 11:02:19.640848       1 cmd.go:93] (*installerpod.InstallOptions)(0xc0006f4ea0)({
2024-06-11T11:02:19.640982105Z  KubeConfig: (string) "",
2024-06-11T11:02:19.640982105Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:02:19.640982105Z  Revision: (string) (len=1) "6",
2024-06-11T11:02:19.640982105Z  NodeName: (string) "",
2024-06-11T11:02:19.640982105Z  Namespace: (string) (len=24) "openshift-kube-scheduler",
2024-06-11T11:02:19.640982105Z  PodConfigMapNamePrefix: (string) (len=18) "kube-scheduler-pod",
2024-06-11T11:02:19.640982105Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:02:19.640982105Z   (string) (len=31) "localhost-recovery-client-token"
2024-06-11T11:02:19.640982105Z  },
2024-06-11T11:02:19.640982105Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:02:19.640982105Z   (string) (len=12) "serving-cert"
2024-06-11T11:02:19.640982105Z  },
2024-06-11T11:02:19.640982105Z  ConfigMapNamePrefixes: ([]string) (len=5 cap=8) {
2024-06-11T11:02:19.640982105Z   (string) (len=18) "kube-scheduler-pod",
2024-06-11T11:02:19.640982105Z   (string) (len=6) "config",
2024-06-11T11:02:19.640982105Z   (string) (len=17) "serviceaccount-ca",
2024-06-11T11:02:19.640982105Z   (string) (len=20) "scheduler-kubeconfig",
2024-06-11T11:02:19.640982105Z   (string) (len=37) "kube-scheduler-cert-syncer-kubeconfig"
2024-06-11T11:02:19.640982105Z  },
2024-06-11T11:02:19.640982105Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:02:19.640982105Z   (string) (len=16) "policy-configmap"
2024-06-11T11:02:19.640982105Z  },
2024-06-11T11:02:19.640982105Z  CertSecretNames: ([]string) (len=1 cap=1) {
