2024-06-11T11:07:44.043763911Z I0611 11:07:44.043505       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000a01ea0 max-eligible-revision:0xc000a01c20 protected-revisions:0xc000a01cc0 resource-dir:0xc000a01d60 static-pod-name:0xc000a01e00 v:0xc000a24fa0] [0xc000a24fa0 0xc000a01c20 0xc000a01cc0 0xc000a01d60 0xc000a01ea0 0xc000a01e00] [] map[cert-dir:0xc000a01ea0 help:0xc000a25360 log-flush-frequency:0xc000a24f00 max-eligible-revision:0xc000a01c20 protected-revisions:0xc000a01cc0 resource-dir:0xc000a01d60 static-pod-name:0xc000a01e00 v:0xc000a24fa0 vmodule:0xc000a25040] [0xc000a01c20 0xc000a01cc0 0xc000a01d60 0xc000a01e00 0xc000a01ea0 0xc000a24f00 0xc000a24fa0 0xc000a25040 0xc000a25360] [0xc000a01ea0 0xc000a25360 0xc000a24f00 0xc000a01c20 0xc000a01cc0 0xc000a01d60 0xc000a01e00 0xc000a24fa0 0xc000a25040] map[104:0xc000a25360 118:0xc000a24fa0] [] -1 0 0xc000a044e0 true 0xa51380 []}
2024-06-11T11:07:44.043763911Z I0611 11:07:44.043687       1 cmd.go:42] (*prune.PruneOptions)(0xc000a0a050)({
2024-06-11T11:07:44.043763911Z  MaxEligibleRevision: (int) 8,
2024-06-11T11:07:44.043763911Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:07:44.043763911Z   (int) 3,
2024-06-11T11:07:44.043763911Z   (int) 4,
2024-06-11T11:07:44.043763911Z   (int) 5,
2024-06-11T11:07:44.043763911Z   (int) 6,
2024-06-11T11:07:44.043763911Z   (int) 7,
2024-06-11T11:07:44.043763911Z   (int) 8
2024-06-11T11:07:44.043763911Z  },
2024-06-11T11:07:44.043763911Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:44.043763911Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T11:07:44.043763911Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T11:07:44.043763911Z })
