2024-06-11T10:57:48.037110270Z I0611 10:57:48.034903       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000a89860 cert-dir:0xc000a89a40 cert-secrets:0xc000a897c0 configmaps:0xc000a89360 namespace:0xc000a89180 optional-cert-configmaps:0xc000a899a0 optional-cert-secrets:0xc000a89900 optional-configmaps:0xc000a894a0 optional-secrets:0xc000a89400 pod:0xc000a89220 pod-manifest-dir:0xc000a895e0 resource-dir:0xc000a89540 revision:0xc000a890e0 secrets:0xc000a892c0 v:0xc000aa2e60] [0xc000aa2e60 0xc000a890e0 0xc000a89180 0xc000a89220 0xc000a89540 0xc000a895e0 0xc000a89360 0xc000a894a0 0xc000a892c0 0xc000a89400 0xc000a89a40 0xc000a89860 0xc000a899a0 0xc000a897c0 0xc000a89900] [] map[cert-configmaps:0xc000a89860 cert-dir:0xc000a89a40 cert-secrets:0xc000a897c0 configmaps:0xc000a89360 help:0xc000aa3220 kubeconfig:0xc000a89040 log-flush-frequency:0xc000aa2dc0 namespace:0xc000a89180 optional-cert-configmaps:0xc000a899a0 optional-cert-secrets:0xc000a89900 optional-configmaps:0xc000a894a0 optional-secrets:0xc000a89400 pod:0xc000a89220 pod-manifest-dir:0xc000a895e0 pod-manifests-lock-file:0xc000a89720 resource-dir:0xc000a89540 revision:0xc000a890e0 secrets:0xc000a892c0 timeout-duration:0xc000a89680 v:0xc000aa2e60 vmodule:0xc000aa2f00] [0xc000a89040 0xc000a890e0 0xc000a89180 0xc000a89220 0xc000a892c0 0xc000a89360 0xc000a89400 0xc000a894a0 0xc000a89540 0xc000a895e0 0xc000a89680 0xc000a89720 0xc000a897c0 0xc000a89860 0xc000a89900 0xc000a899a0 0xc000a89a40 0xc000aa2dc0 0xc000aa2e60 0xc000aa2f00 0xc000aa3220] [0xc000a89860 0xc000a89a40 0xc000a897c0 0xc000a89360 0xc000aa3220 0xc000a89040 0xc000aa2dc0 0xc000a89180 0xc000a899a0 0xc000a89900 0xc000a894a0 0xc000a89400 0xc000a89220 0xc000a895e0 0xc000a89720 0xc000a89540 0xc000a890e0 0xc000a892c0 0xc000a89680 0xc000aa2e60 0xc000aa2f00] map[104:0xc000aa3220 118:0xc000aa2e60] [] -1 0 0xc000a86270 true 0xa51380 []}
2024-06-11T10:57:48.037110270Z I0611 10:57:48.036660       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000a92340)({
2024-06-11T10:57:48.037110270Z  KubeConfig: (string) "",
2024-06-11T10:57:48.037110270Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T10:57:48.037110270Z  Revision: (string) (len=1) "7",
2024-06-11T10:57:48.037110270Z  NodeName: (string) "",
2024-06-11T10:57:48.037110270Z  Namespace: (string) (len=24) "openshift-kube-apiserver",
2024-06-11T10:57:48.037110270Z  PodConfigMapNamePrefix: (string) (len=18) "kube-apiserver-pod",
2024-06-11T10:57:48.037110270Z  SecretNamePrefixes: ([]string) (len=3 cap=4) {
2024-06-11T10:57:48.037110270Z   (string) (len=11) "etcd-client",
2024-06-11T10:57:48.037110270Z   (string) (len=34) "localhost-recovery-serving-certkey",
2024-06-11T10:57:48.037110270Z   (string) (len=31) "localhost-recovery-client-token"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  OptionalSecretNamePrefixes: ([]string) (len=2 cap=2) {
2024-06-11T10:57:48.037110270Z   (string) (len=17) "encryption-config",
2024-06-11T10:57:48.037110270Z   (string) (len=21) "webhook-authenticator"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2024-06-11T10:57:48.037110270Z   (string) (len=18) "kube-apiserver-pod",
2024-06-11T10:57:48.037110270Z   (string) (len=6) "config",
2024-06-11T10:57:48.037110270Z   (string) (len=37) "kube-apiserver-cert-syncer-kubeconfig",
2024-06-11T10:57:48.037110270Z   (string) (len=28) "bound-sa-token-signing-certs",
2024-06-11T10:57:48.037110270Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T10:57:48.037110270Z   (string) (len=18) "kubelet-serving-ca",
2024-06-11T10:57:48.037110270Z   (string) (len=22) "sa-token-signing-certs",
2024-06-11T10:57:48.037110270Z   (string) (len=29) "kube-apiserver-audit-policies"
2024-06-11T10:57:48.037110270Z  },
2024-06-11T10:57:48.037110270Z  OptionalConfigMapNamePrefixes: ([]string) (len=3 cap=4) {
2024-06-11T10:57:48.037110270Z   (string) (len=14) "oauth-metadata",
