2024-06-11T11:07:51.601659148Z I0611 11:07:51.601448       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000917ea0 max-eligible-revision:0xc000917c20 protected-revisions:0xc000917cc0 resource-dir:0xc000917d60 static-pod-name:0xc000917e00 v:0xc00092efa0] [0xc00092efa0 0xc000917c20 0xc000917cc0 0xc000917d60 0xc000917ea0 0xc000917e00] [] map[cert-dir:0xc000917ea0 help:0xc00092f360 log-flush-frequency:0xc00092ef00 max-eligible-revision:0xc000917c20 protected-revisions:0xc000917cc0 resource-dir:0xc000917d60 static-pod-name:0xc000917e00 v:0xc00092efa0 vmodule:0xc00092f040] [0xc000917c20 0xc000917cc0 0xc000917d60 0xc000917e00 0xc000917ea0 0xc00092ef00 0xc00092efa0 0xc00092f040 0xc00092f360] [0xc000917ea0 0xc00092f360 0xc00092ef00 0xc000917c20 0xc000917cc0 0xc000917d60 0xc000917e00 0xc00092efa0 0xc00092f040] map[104:0xc00092f360 118:0xc00092efa0] [] -1 0 0xc00090e5a0 true 0xa51380 []}
2024-06-11T11:07:51.601659148Z I0611 11:07:51.601643       1 cmd.go:42] (*prune.PruneOptions)(0xc0009120a0)({
2024-06-11T11:07:51.601659148Z  MaxEligibleRevision: (int) 8,
2024-06-11T11:07:51.601659148Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:07:51.601659148Z   (int) 3,
2024-06-11T11:07:51.601659148Z   (int) 4,
2024-06-11T11:07:51.601659148Z   (int) 5,
2024-06-11T11:07:51.601659148Z   (int) 6,
2024-06-11T11:07:51.601659148Z   (int) 7,
2024-06-11T11:07:51.601659148Z   (int) 8
2024-06-11T11:07:51.601659148Z  },
2024-06-11T11:07:51.601659148Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:51.601659148Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T11:07:51.601659148Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T11:07:51.601659148Z })
2024-06-11T11:07:51.602394162Z I0611 11:07:51.602357       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
