2024-06-11T11:07:57.758976071Z I0611 11:07:57.758753       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc000adaf00 max-eligible-revision:0xc000adac80 protected-revisions:0xc000adad20 resource-dir:0xc000adadc0 static-pod-name:0xc000adae60 v:0xc000706f00] [0xc000706f00 0xc000adac80 0xc000adad20 0xc000adadc0 0xc000adaf00 0xc000adae60] [] map[cert-dir:0xc000adaf00 help:0xc000827400 log-flush-frequency:0xc000706e60 max-eligible-revision:0xc000adac80 protected-revisions:0xc000adad20 resource-dir:0xc000adadc0 static-pod-name:0xc000adae60 v:0xc000706f00 vmodule:0xc000706fa0] [0xc000adac80 0xc000adad20 0xc000adadc0 0xc000adae60 0xc000adaf00 0xc000706e60 0xc000706f00 0xc000706fa0 0xc000827400] [0xc000adaf00 0xc000827400 0xc000706e60 0xc000adac80 0xc000adad20 0xc000adadc0 0xc000adae60 0xc000706f00 0xc000706fa0] map[104:0xc000827400 118:0xc000706f00] [] -1 0 0xc000b8ff20 true <nil> []}
2024-06-11T11:07:57.758976071Z I0611 11:07:57.758941       1 cmd.go:41] (*prune.PruneOptions)(0xc0003ddef0)({
2024-06-11T11:07:57.758976071Z  MaxEligibleRevision: (int) 7,
2024-06-11T11:07:57.758976071Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T11:07:57.758976071Z   (int) 3,
2024-06-11T11:07:57.758976071Z   (int) 4,
2024-06-11T11:07:57.758976071Z   (int) 5,
2024-06-11T11:07:57.758976071Z   (int) 6,
2024-06-11T11:07:57.758976071Z   (int) 7
2024-06-11T11:07:57.758976071Z  },
2024-06-11T11:07:57.758976071Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:57.758976071Z  CertDir: (string) (len=10) "etcd-certs",
2024-06-11T11:07:57.758976071Z  StaticPodName: (string) (len=8) "etcd-pod"
2024-06-11T11:07:57.758976071Z })
