2024-06-11T10:57:39.507450269Z I0611 10:57:39.507245       1 cmd.go:92] &{<nil> true {false} installer true map[cert-dir:0xc000888c80 cert-secrets:0xc000888a00 configmaps:0xc0008885a0 namespace:0xc0008883c0 optional-configmaps:0xc0008886e0 optional-secrets:0xc000888640 pod:0xc000888460 pod-manifest-dir:0xc000888820 resource-dir:0xc000888780 revision:0xc000888320 secrets:0xc000888500 v:0xc000889680] [0xc000889680 0xc000888320 0xc0008883c0 0xc000888460 0xc000888780 0xc000888820 0xc0008885a0 0xc0008886e0 0xc000888640 0xc000888500 0xc000888c80 0xc000888a00] [] map[cert-configmaps:0xc000888aa0 cert-dir:0xc000888c80 cert-secrets:0xc000888a00 configmaps:0xc0008885a0 help:0xc000889a40 kubeconfig:0xc000888280 log-flush-frequency:0xc0008895e0 namespace:0xc0008883c0 optional-cert-configmaps:0xc000888be0 optional-cert-secrets:0xc000888b40 optional-configmaps:0xc0008886e0 optional-secrets:0xc000888640 pod:0xc000888460 pod-manifest-dir:0xc000888820 pod-manifests-lock-file:0xc000888960 resource-dir:0xc000888780 revision:0xc000888320 secrets:0xc000888500 timeout-duration:0xc0008888c0 v:0xc000889680 vmodule:0xc000889720] [0xc000888280 0xc000888320 0xc0008883c0 0xc000888460 0xc000888500 0xc0008885a0 0xc000888640 0xc0008886e0 0xc000888780 0xc000888820 0xc0008888c0 0xc000888960 0xc000888a00 0xc000888aa0 0xc000888b40 0xc000888be0 0xc000888c80 0xc0008895e0 0xc000889680 0xc000889720 0xc000889a40] [0xc000888aa0 0xc000888c80 0xc000888a00 0xc0008885a0 0xc000889a40 0xc000888280 0xc0008895e0 0xc0008883c0 0xc000888be0 0xc000888b40 0xc0008886e0 0xc000888640 0xc000888460 0xc000888820 0xc000888960 0xc000888780 0xc000888320 0xc000888500 0xc0008888c0 0xc000889680 0xc000889720] map[104:0xc000889a40 118:0xc000889680] [] -1 0 0xc0009b7830 true 0x215dc20 []}
2024-06-11T10:57:39.507450269Z I0611 10:57:39.507437       1 cmd.go:93] (*installerpod.InstallOptions)(0xc000450000)({
2024-06-11T10:57:39.507450269Z  KubeConfig: (string) "",
2024-06-11T10:57:39.507450269Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T10:57:39.507450269Z  Revision: (string) (len=1) "6",
2024-06-11T10:57:39.507450269Z  NodeName: (string) "",
2024-06-11T10:57:39.507450269Z  Namespace: (string) (len=24) "openshift-kube-scheduler",
2024-06-11T10:57:39.507450269Z  PodConfigMapNamePrefix: (string) (len=18) "kube-scheduler-pod",
2024-06-11T10:57:39.507450269Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:39.507450269Z   (string) (len=31) "localhost-recovery-client-token"
2024-06-11T10:57:39.507450269Z  },
2024-06-11T10:57:39.507450269Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:39.507450269Z   (string) (len=12) "serving-cert"
2024-06-11T10:57:39.507450269Z  },
2024-06-11T10:57:39.507450269Z  ConfigMapNamePrefixes: ([]string) (len=5 cap=8) {
2024-06-11T10:57:39.507450269Z   (string) (len=18) "kube-scheduler-pod",
2024-06-11T10:57:39.507450269Z   (string) (len=6) "config",
2024-06-11T10:57:39.507450269Z   (string) (len=17) "serviceaccount-ca",
2024-06-11T10:57:39.507450269Z   (string) (len=20) "scheduler-kubeconfig",
2024-06-11T10:57:39.507450269Z   (string) (len=37) "kube-scheduler-cert-syncer-kubeconfig"
2024-06-11T10:57:39.507450269Z  },
2024-06-11T10:57:39.507450269Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:39.507450269Z   (string) (len=16) "policy-configmap"
2024-06-11T10:57:39.507450269Z  },
2024-06-11T10:57:39.507450269Z  CertSecretNames: ([]string) (len=1 cap=1) {
