2024-06-11T11:06:54.806548445Z I0611 11:06:54.806348       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc0009f7860 max-eligible-revision:0xc0009f75e0 protected-revisions:0xc0009f7680 resource-dir:0xc0009f7720 static-pod-name:0xc0009f77c0 v:0xc0009f7f40] [0xc0009f7f40 0xc0009f75e0 0xc0009f7680 0xc0009f7720 0xc0009f7860 0xc0009f77c0] [] map[cert-dir:0xc0009f7860 help:0xc000a06320 log-flush-frequency:0xc0009f7ea0 max-eligible-revision:0xc0009f75e0 protected-revisions:0xc0009f7680 resource-dir:0xc0009f7720 static-pod-name:0xc0009f77c0 v:0xc0009f7f40 vmodule:0xc000a06000] [0xc0009f75e0 0xc0009f7680 0xc0009f7720 0xc0009f77c0 0xc0009f7860 0xc0009f7ea0 0xc0009f7f40 0xc000a06000 0xc000a06320] [0xc0009f7860 0xc000a06320 0xc0009f7ea0 0xc0009f75e0 0xc0009f7680 0xc0009f7720 0xc0009f77c0 0xc0009f7f40 0xc000a06000] map[104:0xc000a06320 118:0xc0009f7f40] [] -1 0 0xc0009e27e0 true 0x73b100 []}
2024-06-11T11:06:54.806548445Z I0611 11:06:54.806533       1 cmd.go:41] (*prune.PruneOptions)(0xc0009e14a0)({
2024-06-11T11:06:54.806548445Z  MaxEligibleRevision: (int) 7,
2024-06-11T11:06:54.806548445Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:06:54.806548445Z   (int) 2,
2024-06-11T11:06:54.806548445Z   (int) 3,
2024-06-11T11:06:54.806548445Z   (int) 4,
2024-06-11T11:06:54.806548445Z   (int) 5,
2024-06-11T11:06:54.806548445Z   (int) 6,
2024-06-11T11:06:54.806548445Z   (int) 7
2024-06-11T11:06:54.806548445Z  },
2024-06-11T11:06:54.806548445Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:06:54.806548445Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2024-06-11T11:06:54.806548445Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2024-06-11T11:06:54.806548445Z })
