2024-06-11T11:07:21.505205841Z I0611 11:07:21.505036       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0009b7360 max-eligible-revision:0xc0009b70e0 protected-revisions:0xc0009b7180 resource-dir:0xc0009b7220 static-pod-name:0xc0009b72c0 v:0xc0009b7a40] [0xc0009b7a40 0xc0009b70e0 0xc0009b7180 0xc0009b7220 0xc0009b7360 0xc0009b72c0] [] map[cert-dir:0xc0009b7360 help:0xc0009b7e00 log-flush-frequency:0xc0009b79a0 max-eligible-revision:0xc0009b70e0 protected-revisions:0xc0009b7180 resource-dir:0xc0009b7220 static-pod-name:0xc0009b72c0 v:0xc0009b7a40 vmodule:0xc0009b7ae0] [0xc0009b70e0 0xc0009b7180 0xc0009b7220 0xc0009b72c0 0xc0009b7360 0xc0009b79a0 0xc0009b7a40 0xc0009b7ae0 0xc0009b7e00] [0xc0009b7360 0xc0009b7e00 0xc0009b79a0 0xc0009b70e0 0xc0009b7180 0xc0009b7220 0xc0009b72c0 0xc0009b7a40 0xc0009b7ae0] map[104:0xc0009b7e00 118:0xc0009b7a40] [] -1 0 0xc0009a49f0 true 0x215dc20 []}
2024-06-11T11:07:21.505205841Z I0611 11:07:21.505185       1 cmd.go:42] (*prune.PruneOptions)(0xc0009a19a0)({
2024-06-11T11:07:21.505205841Z  MaxEligibleRevision: (int) 6,
2024-06-11T11:07:21.505205841Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T11:07:21.505205841Z   (int) 2,
2024-06-11T11:07:21.505205841Z   (int) 3,
2024-06-11T11:07:21.505205841Z   (int) 4,
2024-06-11T11:07:21.505205841Z   (int) 5,
2024-06-11T11:07:21.505205841Z   (int) 6
2024-06-11T11:07:21.505205841Z  },
2024-06-11T11:07:21.505205841Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:21.505205841Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-06-11T11:07:21.505205841Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-06-11T11:07:21.505205841Z })
