2024-06-11T11:01:20.537745371Z I0611 11:01:20.537467       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 namespace:0xc000599f40 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 v:0xc000599040] [0xc000599040 0xc000599ea0 0xc000599f40 0xc000202320 0xc000203400 0xc0002034a0 0xc000203220 0xc0002023c0 0xc000203900 0xc000203720 0xc000203680] [] map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 help:0xc0006b3220 kubeconfig:0xc000599e00 log-flush-frequency:0xc000598fa0 namespace:0xc000599f40 optional-cert-configmaps:0xc000203860 optional-cert-secrets:0xc0002037c0 optional-configmaps:0xc000203360 optional-secrets:0xc0002032c0 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 pod-manifests-lock-file:0xc0002035e0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 timeout-duration:0xc000203540 v:0xc000599040 vmodule:0xc0005990e0] [0xc000599e00 0xc000599ea0 0xc000599f40 0xc000202320 0xc0002023c0 0xc000203220 0xc0002032c0 0xc000203360 0xc000203400 0xc0002034a0 0xc000203540 0xc0002035e0 0xc000203680 0xc000203720 0xc0002037c0 0xc000203860 0xc000203900 0xc000598fa0 0xc000599040 0xc0005990e0 0xc0006b3220] [0xc000203720 0xc000203900 0xc000203680 0xc000203220 0xc0006b3220 0xc000599e00 0xc000598fa0 0xc000599f40 0xc000203860 0xc0002037c0 0xc000203360 0xc0002032c0 0xc000202320 0xc0002034a0 0xc0002035e0 0xc000203400 0xc000599ea0 0xc0002023c0 0xc000203540 0xc000599040 0xc0005990e0] map[104:0xc0006b3220 118:0xc000599040] [] -1 0 0xc0009243f0 true <nil> []}
2024-06-11T11:01:20.537899571Z I0611 11:01:20.537749       1 cmd.go:92] (*installerpod.InstallOptions)(0xc00064c000)({
2024-06-11T11:01:20.537899571Z  KubeConfig: (string) "",
2024-06-11T11:01:20.537899571Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:01:20.537899571Z  Revision: (string) (len=1) "7",
2024-06-11T11:01:20.537899571Z  NodeName: (string) "",
2024-06-11T11:01:20.537899571Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T11:01:20.537899571Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T11:01:20.537899571Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:01:20.537899571Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:01:20.537899571Z  },
2024-06-11T11:01:20.537899571Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:01:20.537899571Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:01:20.537899571Z   (string) (len=8) "etcd-pod",
2024-06-11T11:01:20.537899571Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T11:01:20.537899571Z   (string) (len=14) "etcd-endpoints"
2024-06-11T11:01:20.537899571Z  },
2024-06-11T11:01:20.537899571Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:01:20.537899571Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T11:01:20.537899571Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:01:20.537899571Z  },
2024-06-11T11:01:20.537899571Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
