2024-06-11T11:06:52.248993184Z I0611 11:06:52.158183       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc00070d9a0 max-eligible-revision:0xc00070d720 protected-revisions:0xc00070d7c0 resource-dir:0xc00070d860 static-pod-name:0xc00070d900 v:0xc0008860a0] [0xc0008860a0 0xc00070d720 0xc00070d7c0 0xc00070d860 0xc00070d9a0 0xc00070d900] [] map[cert-dir:0xc00070d9a0 help:0xc000886460 log-flush-frequency:0xc000886000 max-eligible-revision:0xc00070d720 protected-revisions:0xc00070d7c0 resource-dir:0xc00070d860 static-pod-name:0xc00070d900 v:0xc0008860a0 vmodule:0xc000886140] [0xc00070d720 0xc00070d7c0 0xc00070d860 0xc00070d900 0xc00070d9a0 0xc000886000 0xc0008860a0 0xc000886140 0xc000886460] [0xc00070d9a0 0xc000886460 0xc000886000 0xc00070d720 0xc00070d7c0 0xc00070d860 0xc00070d900 0xc0008860a0 0xc000886140] map[104:0xc000886460 118:0xc0008860a0] [] -1 0 0xc00066f950 true 0x73b100 []}
2024-06-11T11:06:52.249190292Z I0611 11:06:52.248983       1 cmd.go:41] (*prune.PruneOptions)(0xc00069f090)({
2024-06-11T11:06:52.249190292Z  MaxEligibleRevision: (int) 7,
2024-06-11T11:06:52.249190292Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:06:52.249190292Z   (int) 2,
2024-06-11T11:06:52.249190292Z   (int) 3,
2024-06-11T11:06:52.249190292Z   (int) 4,
2024-06-11T11:06:52.249190292Z   (int) 5,
2024-06-11T11:06:52.249190292Z   (int) 6,
2024-06-11T11:06:52.249190292Z   (int) 7
2024-06-11T11:06:52.249190292Z  },
2024-06-11T11:06:52.249190292Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:06:52.249190292Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2024-06-11T11:06:52.249190292Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2024-06-11T11:06:52.249190292Z })
