2024-06-11T11:08:57.996763359Z I0611 11:08:57.907384       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc000c26500 max-eligible-revision:0xc000c26280 protected-revisions:0xc000c26320 resource-dir:0xc000c263c0 static-pod-name:0xc000c26460 v:0xc000be8aa0] [0xc000be8aa0 0xc000c26280 0xc000c26320 0xc000c263c0 0xc000c26500 0xc000c26460] [] map[cert-dir:0xc000c26500 help:0xc000c2f5e0 log-flush-frequency:0xc000be8a00 max-eligible-revision:0xc000c26280 protected-revisions:0xc000c26320 resource-dir:0xc000c263c0 static-pod-name:0xc000c26460 v:0xc000be8aa0 vmodule:0xc000be8b40] [0xc000c26280 0xc000c26320 0xc000c263c0 0xc000c26460 0xc000c26500 0xc000be8a00 0xc000be8aa0 0xc000be8b40 0xc000c2f5e0] [0xc000c26500 0xc000c2f5e0 0xc000be8a00 0xc000c26280 0xc000c26320 0xc000c263c0 0xc000c26460 0xc000be8aa0 0xc000be8b40] map[104:0xc000c2f5e0 118:0xc000be8aa0] [] -1 0 0xc000bfee40 true <nil> []}
2024-06-11T11:08:57.996763359Z I0611 11:08:57.907541       1 cmd.go:41] (*prune.PruneOptions)(0xc000c0aa00)({
2024-06-11T11:08:57.996763359Z  MaxEligibleRevision: (int) 8,
2024-06-11T11:08:57.996763359Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:08:57.996763359Z   (int) 3,
2024-06-11T11:08:57.996763359Z   (int) 4,
2024-06-11T11:08:57.996763359Z   (int) 5,
2024-06-11T11:08:57.996763359Z   (int) 6,
2024-06-11T11:08:57.996763359Z   (int) 7,
2024-06-11T11:08:57.996763359Z   (int) 8
2024-06-11T11:08:57.996763359Z  },
2024-06-11T11:08:57.996763359Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:08:57.996763359Z  CertDir: (string) (len=10) "etcd-certs",
2024-06-11T11:08:57.996763359Z  StaticPodName: (string) (len=8) "etcd-pod"
2024-06-11T11:08:57.996763359Z })
