2024-06-11T11:09:00.933028199Z I0611 11:09:00.932764       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 namespace:0xc0007c12c0 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 v:0xc0007c0460] [0xc0007c0460 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1680 0xc0007c1720 0xc0007c14a0 0xc0007c1400 0xc0007c1b80 0xc0007c19a0 0xc0007c1900] [] map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 help:0xc0008d8fa0 kubeconfig:0xc0007c1180 log-flush-frequency:0xc0007c03c0 namespace:0xc0007c12c0 optional-cert-configmaps:0xc0007c1ae0 optional-cert-secrets:0xc0007c1a40 optional-configmaps:0xc0007c15e0 optional-secrets:0xc0007c1540 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 pod-manifests-lock-file:0xc0007c1860 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 timeout-duration:0xc0007c17c0 v:0xc0007c0460 vmodule:0xc0007c0500] [0xc0007c1180 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1400 0xc0007c14a0 0xc0007c1540 0xc0007c15e0 0xc0007c1680 0xc0007c1720 0xc0007c17c0 0xc0007c1860 0xc0007c1900 0xc0007c19a0 0xc0007c1a40 0xc0007c1ae0 0xc0007c1b80 0xc0007c03c0 0xc0007c0460 0xc0007c0500 0xc0008d8fa0] [0xc0007c19a0 0xc0007c1b80 0xc0007c1900 0xc0007c14a0 0xc0008d8fa0 0xc0007c1180 0xc0007c03c0 0xc0007c12c0 0xc0007c1ae0 0xc0007c1a40 0xc0007c15e0 0xc0007c1540 0xc0007c1360 0xc0007c1720 0xc0007c1860 0xc0007c1680 0xc0007c1220 0xc0007c1400 0xc0007c17c0 0xc0007c0460 0xc0007c0500] map[104:0xc0008d8fa0 118:0xc0007c0460] [] -1 0 0xc0008866f0 true <nil> []}
2024-06-11T11:09:00.933028199Z I0611 11:09:00.932997       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000898000)({
2024-06-11T11:09:00.933028199Z  KubeConfig: (string) "",
2024-06-11T11:09:00.933028199Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:09:00.933028199Z  Revision: (string) (len=1) "8",
2024-06-11T11:09:00.933028199Z  NodeName: (string) "",
2024-06-11T11:09:00.933028199Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T11:09:00.933028199Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T11:09:00.933028199Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:09:00.933028199Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:09:00.933028199Z  },
2024-06-11T11:09:00.933028199Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:09:00.933028199Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:09:00.933028199Z   (string) (len=8) "etcd-pod",
2024-06-11T11:09:00.933028199Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T11:09:00.933028199Z   (string) (len=14) "etcd-endpoints"
2024-06-11T11:09:00.933028199Z  },
2024-06-11T11:09:00.933028199Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:09:00.933028199Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T11:09:00.933028199Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:09:00.933028199Z  },
2024-06-11T11:09:00.933028199Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:09:00.933028199Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:09:00.933028199Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T11:09:00.933028199Z   (string) (len=12) "etcd-scripts",
