2024-06-11T10:57:42.944967965Z I0611 10:57:42.944682       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000598be0 max-eligible-revision:0xc000598960 protected-revisions:0xc000598a00 resource-dir:0xc000598aa0 static-pod-name:0xc000598b40 v:0xc000a14320] [0xc000a14320 0xc000598960 0xc000598a00 0xc000598aa0 0xc000598be0 0xc000598b40] [] map[cert-dir:0xc000598be0 help:0xc000a146e0 log-flush-frequency:0xc000a14280 max-eligible-revision:0xc000598960 protected-revisions:0xc000598a00 resource-dir:0xc000598aa0 static-pod-name:0xc000598b40 v:0xc000a14320 vmodule:0xc000a143c0] [0xc000598960 0xc000598a00 0xc000598aa0 0xc000598b40 0xc000598be0 0xc000a14280 0xc000a14320 0xc000a143c0 0xc000a146e0] [0xc000598be0 0xc000a146e0 0xc000a14280 0xc000598960 0xc000598a00 0xc000598aa0 0xc000598b40 0xc000a14320 0xc000a143c0] map[104:0xc000a146e0 118:0xc000a14320] [] -1 0 0xc0005bc510 true 0xa51380 []}
2024-06-11T10:57:43.031713338Z I0611 10:57:43.031613       1 cmd.go:42] (*prune.PruneOptions)(0xc0005ec050)({
2024-06-11T10:57:43.031713338Z  MaxEligibleRevision: (int) 7,
2024-06-11T10:57:43.031713338Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T10:57:43.031713338Z   (int) 3,
2024-06-11T10:57:43.031713338Z   (int) 4,
2024-06-11T10:57:43.031713338Z   (int) 5,
2024-06-11T10:57:43.031713338Z   (int) 6,
2024-06-11T10:57:43.031713338Z   (int) 7
2024-06-11T10:57:43.031713338Z  },
2024-06-11T10:57:43.031713338Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:57:43.031713338Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T10:57:43.031713338Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T10:57:43.031713338Z })
