2024-06-11T10:57:45.948882132Z I0611 10:57:45.859285       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000abdae0 max-eligible-revision:0xc000abd860 protected-revisions:0xc000abd900 resource-dir:0xc000abd9a0 static-pod-name:0xc000abda40 v:0xc000acebe0] [0xc000acebe0 0xc000abd860 0xc000abd900 0xc000abd9a0 0xc000abdae0 0xc000abda40] [] map[cert-dir:0xc000abdae0 help:0xc000acefa0 log-flush-frequency:0xc000aceb40 max-eligible-revision:0xc000abd860 protected-revisions:0xc000abd900 resource-dir:0xc000abd9a0 static-pod-name:0xc000abda40 v:0xc000acebe0 vmodule:0xc000acec80] [0xc000abd860 0xc000abd900 0xc000abd9a0 0xc000abda40 0xc000abdae0 0xc000aceb40 0xc000acebe0 0xc000acec80 0xc000acefa0] [0xc000abdae0 0xc000acefa0 0xc000aceb40 0xc000abd860 0xc000abd900 0xc000abd9a0 0xc000abda40 0xc000acebe0 0xc000acec80] map[104:0xc000acefa0 118:0xc000acebe0] [] -1 0 0xc000ac60c0 true 0xa51380 []}
2024-06-11T10:57:45.948882132Z I0611 10:57:45.859492       1 cmd.go:42] (*prune.PruneOptions)(0xc000ab55e0)({
2024-06-11T10:57:45.948882132Z  MaxEligibleRevision: (int) 7,
2024-06-11T10:57:45.948882132Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T10:57:45.948882132Z   (int) 3,
2024-06-11T10:57:45.948882132Z   (int) 4,
2024-06-11T10:57:45.948882132Z   (int) 5,
2024-06-11T10:57:45.948882132Z   (int) 6,
2024-06-11T10:57:45.948882132Z   (int) 7
2024-06-11T10:57:45.948882132Z  },
2024-06-11T10:57:45.948882132Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T10:57:45.948882132Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T10:57:45.948882132Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T10:57:45.948882132Z })
2024-06-11T10:57:45.948882132Z I0611 10:57:45.859587       1 cmd.go:134] Skipping /etc/kubernetes/static-pod-resources/kube-apiserver-certs as it does not exist
