2024-06-11T10:57:37.263661178Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T10:57:37.263661178Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 ]]
2024-06-11T10:57:37.263661178Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9 ]]
2024-06-11T10:57:37.263774379Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:57:37.263774379Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:57:37.263774379Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:57:37.263774379Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:57:37.263774379Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:57:37.263774379Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:57:37.263774379Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:57:37.263774379Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:57:37.263774379Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:57:37.263774379Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:57:37.264778887Z + start-ovn-controller info
2024-06-11T10:57:37.264778887Z + local log_level=info
2024-06-11T10:57:37.264803288Z + [[ 1 -ne 1 ]]
2024-06-11T10:57:37.265306892Z ++ date -Iseconds
2024-06-11T10:57:37.267494811Z + echo '2024-06-11T10:57:37+00:00 - starting ovn-controller'
2024-06-11T10:57:37.267532911Z 2024-06-11T10:57:37+00:00 - starting ovn-controller
2024-06-11T10:57:37.267589611Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:57:39.422056324Z 2024-06-11T10:57:39Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-06-11T10:57:39.557131672Z 2024-06-11T10:57:39.557Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-06-11T10:57:39.557174973Z 2024-06-11T10:57:39.557Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-06-11T10:57:39.559847495Z 2024-06-11T10:57:39.559Z|00004|main|INFO|OVN internal version is : [24.03.2-20.33.0-71.6]
2024-06-11T10:57:39.559919996Z 2024-06-11T10:57:39.559Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-06-11T10:57:39.559960496Z 2024-06-11T10:57:39.559Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-06-11T11:00:43.399311821Z 2024-06-11T11:00:43.399Z|00007|memory|INFO|17620 kB peak resident set size after 184.0 seconds
2024-06-11T11:00:43.399457222Z 2024-06-11T11:00:43.399Z|00008|memory|INFO|idl-cells-Open_vSwitch:237
2024-06-11T11:00:45.137077595Z 2024-06-11T11:00:45.136Z|00009|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-06-11T11:00:45.137077595Z 2024-06-11T11:00:45.136Z|00010|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-06-11T11:00:45.174777177Z 2024-06-11T11:00:45.174Z|00011|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T11:00:45.174842677Z 2024-06-11T11:00:45.174Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T11:00:45.176789597Z 2024-06-11T11:00:45.176Z|00013|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T11:00:45.177251502Z 2024-06-11T11:00:45.177Z|00014|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-06-11T11:00:45.177299502Z 2024-06-11T11:00:45.177Z|00015|features|INFO|OVS Feature: ct_flush, state: supported
2024-06-11T11:00:45.177332103Z 2024-06-11T11:00:45.177Z|00016|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
