2024-06-11T10:47:41.847188451Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:41.847188451Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:41.847324152Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:41.847324152Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:41.847324152Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:41.847324152Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:41.847324152Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:41.847324152Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:41.847324152Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:41.849073260Z + start-ovn-controller info
2024-06-11T10:47:41.849110361Z + local log_level=info
2024-06-11T10:47:41.849110361Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:41.849789364Z ++ date -Iseconds
2024-06-11T10:47:41.852323977Z + echo '2024-06-11T10:47:41+00:00 - starting ovn-controller'
2024-06-11T10:47:41.852359077Z 2024-06-11T10:47:41+00:00 - starting ovn-controller
2024-06-11T10:47:41.852418477Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:47:41.870614069Z 2024-06-11T10:47:41Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-06-11T10:47:41.873298082Z 2024-06-11T10:47:41.873Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-06-11T10:47:41.873298082Z 2024-06-11T10:47:41.873Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-06-11T10:47:41.875485093Z 2024-06-11T10:47:41.875Z|00004|main|INFO|OVN internal version is : [24.03.2-20.33.0-71.6]
2024-06-11T10:47:41.875485093Z 2024-06-11T10:47:41.875Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-06-11T10:47:41.875516493Z 2024-06-11T10:47:41.875Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-06-11T10:47:51.233649347Z 2024-06-11T10:47:51.233Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-06-11T10:47:51.233761747Z 2024-06-11T10:47:51.233Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-06-11T10:47:51.257839115Z 2024-06-11T10:47:51.257Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:51.257839115Z 2024-06-11T10:47:51.257Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:51.258546317Z 2024-06-11T10:47:51.258Z|00011|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:51.258546317Z 2024-06-11T10:47:51.258Z|00012|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-06-11T10:47:51.258574717Z 2024-06-11T10:47:51.258Z|00013|features|INFO|OVS Feature: ct_flush, state: supported
2024-06-11T10:47:51.258574717Z 2024-06-11T10:47:51.258Z|00014|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-06-11T10:47:51.258574717Z 2024-06-11T10:47:51.258Z|00015|main|INFO|OVS feature set changed, force recompute.
2024-06-11T10:47:51.258574717Z 2024-06-11T10:47:51.258Z|00016|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:51.258574717Z 2024-06-11T10:47:51.258Z|00017|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:51.258997918Z 2024-06-11T10:47:51.258Z|00018|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:51.259181918Z 2024-06-11T10:47:51.259Z|00019|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-06-11T10:47:51.259382119Z 2024-06-11T10:47:51.259Z|00020|main|INFO|OVS feature set changed, force recompute.
2024-06-11T10:47:51.259633920Z 2024-06-11T10:47:51.259Z|00021|binding|INFO|Claiming lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:47:51.259633920Z 2024-06-11T10:47:51.259Z|00022|binding|INFO|cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:01 10.128.0.1/23
2024-06-11T10:47:51.259656720Z 2024-06-11T10:47:51.259Z|00023|binding|INFO|Claiming lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:47:51.259656720Z 2024-06-11T10:47:51.259Z|00024|binding|INFO|rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:64:40:00:02 100.64.0.2/16
2024-06-11T10:47:51.259656720Z 2024-06-11T10:47:51.259Z|00025|binding|INFO|Claiming lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T10:47:51.259656720Z 2024-06-11T10:47:51.259Z|00026|binding|INFO|k8s-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming fa:31:ca:4b:3b:d1 10.128.0.2
2024-06-11T10:47:51.259671420Z 2024-06-11T10:47:51.259Z|00027|binding|INFO|Claiming lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
