2024-06-11T11:07:59.999569302Z I0611 11:07:59.999401       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc000660dc0 max-eligible-revision:0xc000660b40 protected-revisions:0xc000660be0 resource-dir:0xc000660c80 static-pod-name:0xc000660d20 v:0xc000a2ee60] [0xc000a2ee60 0xc000660b40 0xc000660be0 0xc000660c80 0xc000660dc0 0xc000660d20] [] map[cert-dir:0xc000660dc0 help:0xc00065d540 log-flush-frequency:0xc000a2edc0 max-eligible-revision:0xc000660b40 protected-revisions:0xc000660be0 resource-dir:0xc000660c80 static-pod-name:0xc000660d20 v:0xc000a2ee60 vmodule:0xc000a2ef00] [0xc000660b40 0xc000660be0 0xc000660c80 0xc000660d20 0xc000660dc0 0xc000a2edc0 0xc000a2ee60 0xc000a2ef00 0xc00065d540] [0xc000660dc0 0xc00065d540 0xc000a2edc0 0xc000660b40 0xc000660be0 0xc000660c80 0xc000660d20 0xc000a2ee60 0xc000a2ef00] map[104:0xc00065d540 118:0xc000a2ee60] [] -1 0 0xc000b173e0 true <nil> []}
2024-06-11T11:07:59.999569302Z I0611 11:07:59.999548       1 cmd.go:41] (*prune.PruneOptions)(0xc00090f1d0)({
2024-06-11T11:07:59.999569302Z  MaxEligibleRevision: (int) 7,
2024-06-11T11:07:59.999569302Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T11:07:59.999569302Z   (int) 3,
2024-06-11T11:07:59.999569302Z   (int) 4,
2024-06-11T11:07:59.999569302Z   (int) 5,
2024-06-11T11:07:59.999569302Z   (int) 6,
2024-06-11T11:07:59.999569302Z   (int) 7
2024-06-11T11:07:59.999569302Z  },
2024-06-11T11:07:59.999569302Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:59.999569302Z  CertDir: (string) (len=10) "etcd-certs",
2024-06-11T11:07:59.999569302Z  StaticPodName: (string) (len=8) "etcd-pod"
2024-06-11T11:07:59.999569302Z })
