2024-06-11T10:57:29.540461079Z I0611 10:57:29.540204       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00097ab40 cert-dir:0xc00097ad20 cert-secrets:0xc00097aaa0 configmaps:0xc00097a640 namespace:0xc00097a460 optional-cert-configmaps:0xc00097ac80 optional-configmaps:0xc00097a780 optional-secrets:0xc00097a6e0 pod:0xc00097a500 pod-manifest-dir:0xc00097a8c0 resource-dir:0xc00097a820 revision:0xc00097a3c0 secrets:0xc00097a5a0 v:0xc00097b720] [0xc00097b720 0xc00097a3c0 0xc00097a460 0xc00097a500 0xc00097a820 0xc00097a8c0 0xc00097a640 0xc00097a780 0xc00097a5a0 0xc00097a6e0 0xc00097ad20 0xc00097ab40 0xc00097ac80 0xc00097aaa0] [] map[cert-configmaps:0xc00097ab40 cert-dir:0xc00097ad20 cert-secrets:0xc00097aaa0 configmaps:0xc00097a640 help:0xc00097bae0 kubeconfig:0xc00097a320 log-flush-frequency:0xc00097b680 namespace:0xc00097a460 optional-cert-configmaps:0xc00097ac80 optional-cert-secrets:0xc00097abe0 optional-configmaps:0xc00097a780 optional-secrets:0xc00097a6e0 pod:0xc00097a500 pod-manifest-dir:0xc00097a8c0 pod-manifests-lock-file:0xc00097aa00 resource-dir:0xc00097a820 revision:0xc00097a3c0 secrets:0xc00097a5a0 timeout-duration:0xc00097a960 v:0xc00097b720 vmodule:0xc00097b7c0] [0xc00097a320 0xc00097a3c0 0xc00097a460 0xc00097a500 0xc00097a5a0 0xc00097a640 0xc00097a6e0 0xc00097a780 0xc00097a820 0xc00097a8c0 0xc00097a960 0xc00097aa00 0xc00097aaa0 0xc00097ab40 0xc00097abe0 0xc00097ac80 0xc00097ad20 0xc00097b680 0xc00097b720 0xc00097b7c0 0xc00097bae0] [0xc00097ab40 0xc00097ad20 0xc00097aaa0 0xc00097a640 0xc00097bae0 0xc00097a320 0xc00097b680 0xc00097a460 0xc00097ac80 0xc00097abe0 0xc00097a780 0xc00097a6e0 0xc00097a500 0xc00097a8c0 0xc00097aa00 0xc00097a820 0xc00097a3c0 0xc00097a5a0 0xc00097a960 0xc00097b720 0xc00097b7c0] map[104:0xc00097bae0 118:0xc00097b720] [] -1 0 0xc000937d70 true 0x73b100 []}
2024-06-11T10:57:29.540613080Z I0611 10:57:29.540462       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0008f0d00)({
2024-06-11T10:57:29.540613080Z  KubeConfig: (string) "",
2024-06-11T10:57:29.540613080Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T10:57:29.540613080Z  Revision: (string) (len=1) "6",
2024-06-11T10:57:29.540613080Z  NodeName: (string) "",
2024-06-11T10:57:29.540613080Z  Namespace: (string) (len=33) "openshift-kube-controller-manager",
2024-06-11T10:57:29.540613080Z  PodConfigMapNamePrefix: (string) (len=27) "kube-controller-manager-pod",
2024-06-11T10:57:29.540613080Z  SecretNamePrefixes: ([]string) (len=2 cap=2) {
2024-06-11T10:57:29.540613080Z   (string) (len=27) "service-account-private-key",
2024-06-11T10:57:29.540613080Z   (string) (len=31) "localhost-recovery-client-token"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:29.540613080Z   (string) (len=12) "serving-cert"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2024-06-11T10:57:29.540613080Z   (string) (len=27) "kube-controller-manager-pod",
2024-06-11T10:57:29.540613080Z   (string) (len=6) "config",
2024-06-11T10:57:29.540613080Z   (string) (len=32) "cluster-policy-controller-config",
2024-06-11T10:57:29.540613080Z   (string) (len=29) "controller-manager-kubeconfig",
2024-06-11T10:57:29.540613080Z   (string) (len=38) "kube-controller-cert-syncer-kubeconfig",
2024-06-11T10:57:29.540613080Z   (string) (len=17) "serviceaccount-ca",
2024-06-11T10:57:29.540613080Z   (string) (len=10) "service-ca",
2024-06-11T10:57:29.540613080Z   (string) (len=15) "recycler-config"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:57:29.540613080Z   (string) (len=12) "cloud-config"
2024-06-11T10:57:29.540613080Z  },
2024-06-11T10:57:29.540613080Z  CertSecretNames: ([]string) (len=2 cap=2) {
