2024-06-11T11:10:52.550661586Z I0611 11:10:52.550420       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 namespace:0xc0000d8960 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 v:0xc00088fae0] [0xc00088fae0 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d9860 0xc0000d9e00 0xc0000d90e0 0xc0000d8e60 0xc000469860 0xc0004688c0 0xc000468640] [] map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 help:0xc0008dcf00 kubeconfig:0xc0004c9f40 log-flush-frequency:0xc00088fa40 namespace:0xc0000d8960 optional-cert-configmaps:0xc0004695e0 optional-cert-secrets:0xc0004690e0 optional-configmaps:0xc0000d95e0 optional-secrets:0xc0000d9360 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 pod-manifests-lock-file:0xc0004683c0 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 timeout-duration:0xc0004680a0 v:0xc00088fae0 vmodule:0xc00088fb80] [0xc0004c9f40 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d8e60 0xc0000d90e0 0xc0000d9360 0xc0000d95e0 0xc0000d9860 0xc0000d9e00 0xc0004680a0 0xc0004683c0 0xc000468640 0xc0004688c0 0xc0004690e0 0xc0004695e0 0xc000469860 0xc00088fa40 0xc00088fae0 0xc00088fb80 0xc0008dcf00] [0xc0004688c0 0xc000469860 0xc000468640 0xc0000d90e0 0xc0008dcf00 0xc0004c9f40 0xc00088fa40 0xc0000d8960 0xc0004695e0 0xc0004690e0 0xc0000d95e0 0xc0000d9360 0xc0000d8be0 0xc0000d9e00 0xc0004683c0 0xc0000d9860 0xc0000d86e0 0xc0000d8e60 0xc0004680a0 0xc00088fae0 0xc00088fb80] map[104:0xc0008dcf00 118:0xc00088fae0] [] -1 0 0xc0008ba6f0 true <nil> []}
2024-06-11T11:10:52.550831007Z I0611 11:10:52.550699       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0008cc1a0)({
2024-06-11T11:10:52.550831007Z  KubeConfig: (string) "",
2024-06-11T11:10:52.550831007Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:10:52.550831007Z  Revision: (string) (len=1) "8",
2024-06-11T11:10:52.550831007Z  NodeName: (string) "",
2024-06-11T11:10:52.550831007Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T11:10:52.550831007Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T11:10:52.550831007Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:10:52.550831007Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:10:52.550831007Z  },
2024-06-11T11:10:52.550831007Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:10:52.550831007Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:10:52.550831007Z   (string) (len=8) "etcd-pod",
2024-06-11T11:10:52.550831007Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=14) "etcd-endpoints"
2024-06-11T11:10:52.550831007Z  },
2024-06-11T11:10:52.550831007Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:10:52.550831007Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T11:10:52.550831007Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:10:52.550831007Z  },
2024-06-11T11:10:52.550831007Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:10:52.550831007Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:10:52.550831007Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T11:10:52.550831007Z   (string) (len=12) "etcd-scripts",
2024-06-11T11:10:52.550831007Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:10:52.550831007Z   (string) (len=28) "etcd-metrics-proxy-client-ca"
2024-06-11T11:10:52.550831007Z  },
2024-06-11T11:10:52.550831007Z  OptionalCertConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:10:52.550831007Z  CertDir: (string) (len=47) "/etc/kubernetes/static-pod-resources/etcd-certs",
2024-06-11T11:10:52.550831007Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:10:52.550831007Z  PodManifestDir: (string) (len=25) "/etc/kubernetes/manifests",
2024-06-11T11:10:52.550831007Z  Timeout: (time.Duration) 2m0s,
