2024-06-11T11:07:16.341865150Z I0611 11:07:16.341645       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000946e60 max-eligible-revision:0xc000946be0 protected-revisions:0xc000946c80 resource-dir:0xc000946d20 static-pod-name:0xc000946dc0 v:0xc000947540] [0xc000947540 0xc000946be0 0xc000946c80 0xc000946d20 0xc000946e60 0xc000946dc0] [] map[cert-dir:0xc000946e60 help:0xc000947900 log-flush-frequency:0xc0009474a0 max-eligible-revision:0xc000946be0 protected-revisions:0xc000946c80 resource-dir:0xc000946d20 static-pod-name:0xc000946dc0 v:0xc000947540 vmodule:0xc0009475e0] [0xc000946be0 0xc000946c80 0xc000946d20 0xc000946dc0 0xc000946e60 0xc0009474a0 0xc000947540 0xc0009475e0 0xc000947900] [0xc000946e60 0xc000947900 0xc0009474a0 0xc000946be0 0xc000946c80 0xc000946d20 0xc000946dc0 0xc000947540 0xc0009475e0] map[104:0xc000947900 118:0xc000947540] [] -1 0 0xc0008ff9e0 true 0x215dc20 []}
2024-06-11T11:07:16.342199252Z I0611 11:07:16.342135       1 cmd.go:42] (*prune.PruneOptions)(0xc0009322d0)({
2024-06-11T11:07:16.342199252Z  MaxEligibleRevision: (int) 6,
2024-06-11T11:07:16.342199252Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T11:07:16.342199252Z   (int) 2,
2024-06-11T11:07:16.342199252Z   (int) 3,
2024-06-11T11:07:16.342199252Z   (int) 4,
2024-06-11T11:07:16.342199252Z   (int) 5,
2024-06-11T11:07:16.342199252Z   (int) 6
2024-06-11T11:07:16.342199252Z  },
2024-06-11T11:07:16.342199252Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:16.342199252Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-06-11T11:07:16.342199252Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-06-11T11:07:16.342199252Z })
