2024-06-11T11:07:55.443777704Z I0611 11:07:55.443602       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc0009b37c0 max-eligible-revision:0xc0009b3540 protected-revisions:0xc0009b35e0 resource-dir:0xc0009b3680 static-pod-name:0xc0009b3720 v:0xc000859d60] [0xc000859d60 0xc0009b3540 0xc0009b35e0 0xc0009b3680 0xc0009b37c0 0xc0009b3720] [] map[cert-dir:0xc0009b37c0 help:0xc0009c88c0 log-flush-frequency:0xc000859cc0 max-eligible-revision:0xc0009b3540 protected-revisions:0xc0009b35e0 resource-dir:0xc0009b3680 static-pod-name:0xc0009b3720 v:0xc000859d60 vmodule:0xc000859e00] [0xc0009b3540 0xc0009b35e0 0xc0009b3680 0xc0009b3720 0xc0009b37c0 0xc000859cc0 0xc000859d60 0xc000859e00 0xc0009c88c0] [0xc0009b37c0 0xc0009c88c0 0xc000859cc0 0xc0009b3540 0xc0009b35e0 0xc0009b3680 0xc0009b3720 0xc000859d60 0xc000859e00] map[104:0xc0009c88c0 118:0xc000859d60] [] -1 0 0xc0009b61b0 true <nil> []}
2024-06-11T11:07:55.443777704Z I0611 11:07:55.443757       1 cmd.go:41] (*prune.PruneOptions)(0xc0009a2190)({
2024-06-11T11:07:55.443777704Z  MaxEligibleRevision: (int) 7,
2024-06-11T11:07:55.443777704Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T11:07:55.443777704Z   (int) 3,
2024-06-11T11:07:55.443777704Z   (int) 4,
2024-06-11T11:07:55.443777704Z   (int) 5,
2024-06-11T11:07:55.443777704Z   (int) 6,
2024-06-11T11:07:55.443777704Z   (int) 7
2024-06-11T11:07:55.443777704Z  },
2024-06-11T11:07:55.443777704Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:55.443777704Z  CertDir: (string) (len=10) "etcd-certs",
2024-06-11T11:07:55.443777704Z  StaticPodName: (string) (len=8) "etcd-pod"
2024-06-11T11:07:55.443777704Z })
