2024-06-11T11:06:06.596779921Z I0611 11:06:06.506096       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 namespace:0xc000b44c80 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 v:0xc000ad1e00] [0xc000ad1e00 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b45040 0xc000b450e0 0xc000b44e60 0xc000b44dc0 0xc000b45540 0xc000b45360 0xc000b452c0] [] map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 help:0xc000b5e960 kubeconfig:0xc000b44b40 log-flush-frequency:0xc000ad1d60 namespace:0xc000b44c80 optional-cert-configmaps:0xc000b454a0 optional-cert-secrets:0xc000b45400 optional-configmaps:0xc000b44fa0 optional-secrets:0xc000b44f00 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 pod-manifests-lock-file:0xc000b45220 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 timeout-duration:0xc000b45180 v:0xc000ad1e00 vmodule:0xc000ad1ea0] [0xc000b44b40 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b44dc0 0xc000b44e60 0xc000b44f00 0xc000b44fa0 0xc000b45040 0xc000b450e0 0xc000b45180 0xc000b45220 0xc000b452c0 0xc000b45360 0xc000b45400 0xc000b454a0 0xc000b45540 0xc000ad1d60 0xc000ad1e00 0xc000ad1ea0 0xc000b5e960] [0xc000b45360 0xc000b45540 0xc000b452c0 0xc000b44e60 0xc000b5e960 0xc000b44b40 0xc000ad1d60 0xc000b44c80 0xc000b454a0 0xc000b45400 0xc000b44fa0 0xc000b44f00 0xc000b44d20 0xc000b450e0 0xc000b45220 0xc000b45040 0xc000b44be0 0xc000b44dc0 0xc000b45180 0xc000ad1e00 0xc000ad1ea0] map[104:0xc000b5e960 118:0xc000ad1e00] [] -1 0 0xc000b03860 true <nil> []}
2024-06-11T11:06:06.596779921Z I0611 11:06:06.506323       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000aaf520)({
2024-06-11T11:06:06.596779921Z  KubeConfig: (string) "",
2024-06-11T11:06:06.596779921Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:06:06.596779921Z  Revision: (string) (len=1) "7",
2024-06-11T11:06:06.596779921Z  NodeName: (string) "",
2024-06-11T11:06:06.596779921Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T11:06:06.596779921Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T11:06:06.596779921Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:06:06.596779921Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:06:06.596779921Z  },
2024-06-11T11:06:06.596779921Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:06:06.596779921Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:06:06.596779921Z   (string) (len=8) "etcd-pod",
2024-06-11T11:06:06.596779921Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T11:06:06.596779921Z   (string) (len=14) "etcd-endpoints"
2024-06-11T11:06:06.596779921Z  },
2024-06-11T11:06:06.596779921Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T11:06:06.596779921Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T11:06:06.596779921Z   (string) (len=14) "etcd-all-certs"
2024-06-11T11:06:06.596779921Z  },
2024-06-11T11:06:06.596779921Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T11:06:06.596779921Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T11:06:06.596779921Z   (string) (len=16) "restore-etcd-pod",
