2024-06-11T11:08:53.137090769Z I0611 11:08:53.136887       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc000a60e60 max-eligible-revision:0xc000a60be0 protected-revisions:0xc000a60c80 resource-dir:0xc000a60d20 static-pod-name:0xc000a60dc0 v:0xc0001c5400] [0xc0001c5400 0xc000a60be0 0xc000a60c80 0xc000a60d20 0xc000a60e60 0xc000a60dc0] [] map[cert-dir:0xc000a60e60 help:0xc000a6df40 log-flush-frequency:0xc0001c5360 max-eligible-revision:0xc000a60be0 protected-revisions:0xc000a60c80 resource-dir:0xc000a60d20 static-pod-name:0xc000a60dc0 v:0xc0001c5400 vmodule:0xc0001c54a0] [0xc000a60be0 0xc000a60c80 0xc000a60d20 0xc000a60dc0 0xc000a60e60 0xc0001c5360 0xc0001c5400 0xc0001c54a0 0xc000a6df40] [0xc000a60e60 0xc000a6df40 0xc0001c5360 0xc000a60be0 0xc000a60c80 0xc000a60d20 0xc000a60dc0 0xc0001c5400 0xc0001c54a0] map[104:0xc000a6df40 118:0xc0001c5400] [] -1 0 0xc00061d530 true <nil> []}
2024-06-11T11:08:53.137207269Z I0611 11:08:53.137097       1 cmd.go:41] (*prune.PruneOptions)(0xc000a448c0)({
2024-06-11T11:08:53.137207269Z  MaxEligibleRevision: (int) 8,
2024-06-11T11:08:53.137207269Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:08:53.137207269Z   (int) 3,
2024-06-11T11:08:53.137207269Z   (int) 4,
2024-06-11T11:08:53.137207269Z   (int) 5,
2024-06-11T11:08:53.137207269Z   (int) 6,
2024-06-11T11:08:53.137207269Z   (int) 7,
2024-06-11T11:08:53.137207269Z   (int) 8
2024-06-11T11:08:53.137207269Z  },
2024-06-11T11:08:53.137207269Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:08:53.137207269Z  CertDir: (string) (len=10) "etcd-certs",
2024-06-11T11:08:53.137207269Z  StaticPodName: (string) (len=8) "etcd-pod"
2024-06-11T11:08:53.137207269Z })
