2024-06-11T10:52:31.409547436Z I0611 10:52:31.409335       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 namespace:0xc00098d220 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 v:0xc00098c3c0] [0xc00098c3c0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d5e0 0xc00098d680 0xc00098d400 0xc00098d360 0xc00098dae0 0xc00098d900 0xc00098d860] [] map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 help:0xc0009b0f00 kubeconfig:0xc00098d0e0 log-flush-frequency:0xc00098c320 namespace:0xc00098d220 optional-cert-configmaps:0xc00098da40 optional-cert-secrets:0xc00098d9a0 optional-configmaps:0xc00098d540 optional-secrets:0xc00098d4a0 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 pod-manifests-lock-file:0xc00098d7c0 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 timeout-duration:0xc00098d720 v:0xc00098c3c0 vmodule:0xc00098c460] [0xc00098d0e0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d360 0xc00098d400 0xc00098d4a0 0xc00098d540 0xc00098d5e0 0xc00098d680 0xc00098d720 0xc00098d7c0 0xc00098d860 0xc00098d900 0xc00098d9a0 0xc00098da40 0xc00098dae0 0xc00098c320 0xc00098c3c0 0xc00098c460 0xc0009b0f00] [0xc00098d900 0xc00098dae0 0xc00098d860 0xc00098d400 0xc0009b0f00 0xc00098d0e0 0xc00098c320 0xc00098d220 0xc00098da40 0xc00098d9a0 0xc00098d540 0xc00098d4a0 0xc00098d2c0 0xc00098d680 0xc00098d7c0 0xc00098d5e0 0xc00098d180 0xc00098d360 0xc00098d720 0xc00098c3c0 0xc00098c460] map[104:0xc0009b0f00 118:0xc00098c3c0] [] -1 0 0xc00098e510 true <nil> []}
2024-06-11T10:52:31.409778940Z I0611 10:52:31.409762       1 cmd.go:92] (*installerpod.InstallOptions)(0xc00087eb60)({
2024-06-11T10:52:31.409778940Z  KubeConfig: (string) "",
2024-06-11T10:52:31.409778940Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T10:52:31.409778940Z  Revision: (string) (len=1) "5",
2024-06-11T10:52:31.409778940Z  NodeName: (string) "",
2024-06-11T10:52:31.409778940Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T10:52:31.409778940Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T10:52:31.409778940Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:52:31.409778940Z   (string) (len=14) "etcd-all-certs"
2024-06-11T10:52:31.409778940Z  },
2024-06-11T10:52:31.409778940Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:52:31.409778940Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T10:52:31.409778940Z   (string) (len=8) "etcd-pod",
2024-06-11T10:52:31.409778940Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T10:52:31.409778940Z   (string) (len=14) "etcd-endpoints"
2024-06-11T10:52:31.409778940Z  },
2024-06-11T10:52:31.409778940Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:52:31.409778940Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T10:52:31.409778940Z   (string) (len=14) "etcd-all-certs"
2024-06-11T10:52:31.409778940Z  },
2024-06-11T10:52:31.409778940Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:52:31.409778940Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
