2024-06-11T11:06:49.343029537Z I0611 11:06:49.342730       1 cmd.go:40] &{<nil> true {false} prune true map[cert-dir:0xc0009775e0 max-eligible-revision:0xc000977360 protected-revisions:0xc000977400 resource-dir:0xc0009774a0 static-pod-name:0xc000977540 v:0xc000977cc0] [0xc000977cc0 0xc000977360 0xc000977400 0xc0009774a0 0xc0009775e0 0xc000977540] [] map[cert-dir:0xc0009775e0 help:0xc00099a0a0 log-flush-frequency:0xc000977c20 max-eligible-revision:0xc000977360 protected-revisions:0xc000977400 resource-dir:0xc0009774a0 static-pod-name:0xc000977540 v:0xc000977cc0 vmodule:0xc000977d60] [0xc000977360 0xc000977400 0xc0009774a0 0xc000977540 0xc0009775e0 0xc000977c20 0xc000977cc0 0xc000977d60 0xc00099a0a0] [0xc0009775e0 0xc00099a0a0 0xc000977c20 0xc000977360 0xc000977400 0xc0009774a0 0xc000977540 0xc000977cc0 0xc000977d60] map[104:0xc00099a0a0 118:0xc000977cc0] [] -1 0 0xc000978270 true 0x73b100 []}
2024-06-11T11:06:49.343029537Z I0611 11:06:49.343003       1 cmd.go:41] (*prune.PruneOptions)(0xc000972190)({
2024-06-11T11:06:49.343029537Z  MaxEligibleRevision: (int) 7,
2024-06-11T11:06:49.343029537Z  ProtectedRevisions: ([]int) (len=6 cap=6) {
2024-06-11T11:06:49.343029537Z   (int) 2,
2024-06-11T11:06:49.343029537Z   (int) 3,
2024-06-11T11:06:49.343029537Z   (int) 4,
2024-06-11T11:06:49.343029537Z   (int) 5,
2024-06-11T11:06:49.343029537Z   (int) 6,
2024-06-11T11:06:49.343029537Z   (int) 7
2024-06-11T11:06:49.343029537Z  },
2024-06-11T11:06:49.343029537Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:06:49.343029537Z  CertDir: (string) (len=29) "kube-controller-manager-certs",
2024-06-11T11:06:49.343029537Z  StaticPodName: (string) (len=27) "kube-controller-manager-pod"
2024-06-11T11:06:49.343029537Z })
