2024-06-11T11:02:11.054777435Z I0611 11:02:11.054564       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000790fa0 cert-dir:0xc000791d60 cert-secrets:0xc000790f00 configmaps:0xc000790960 namespace:0xc000790780 optional-cert-configmaps:0xc000791cc0 optional-configmaps:0xc000790be0 optional-secrets:0xc000790a00 pod:0xc000790820 pod-manifest-dir:0xc000790d20 resource-dir:0xc000790c80 revision:0xc0007906e0 secrets:0xc0007908c0 v:0xc0005fe1e0] [0xc0005fe1e0 0xc0007906e0 0xc000790780 0xc000790820 0xc000790c80 0xc000790d20 0xc000790960 0xc000790be0 0xc0007908c0 0xc000790a00 0xc000791d60 0xc000790fa0 0xc000791cc0 0xc000790f00] [] map[cert-configmaps:0xc000790fa0 cert-dir:0xc000791d60 cert-secrets:0xc000790f00 configmaps:0xc000790960 help:0xc0005fe5a0 kubeconfig:0xc000790640 log-flush-frequency:0xc0005fe140 namespace:0xc000790780 optional-cert-configmaps:0xc000791cc0 optional-cert-secrets:0xc000791c20 optional-configmaps:0xc000790be0 optional-secrets:0xc000790a00 pod:0xc000790820 pod-manifest-dir:0xc000790d20 pod-manifests-lock-file:0xc000790e60 resource-dir:0xc000790c80 revision:0xc0007906e0 secrets:0xc0007908c0 timeout-duration:0xc000790dc0 v:0xc0005fe1e0 vmodule:0xc0005fe280] [0xc000790640 0xc0007906e0 0xc000790780 0xc000790820 0xc0007908c0 0xc000790960 0xc000790a00 0xc000790be0 0xc000790c80 0xc000790d20 0xc000790dc0 0xc000790e60 0xc000790f00 0xc000790fa0 0xc000791c20 0xc000791cc0 0xc000791d60 0xc0005fe140 0xc0005fe1e0 0xc0005fe280 0xc0005fe5a0] [0xc000790fa0 0xc000791d60 0xc000790f00 0xc000790960 0xc0005fe5a0 0xc000790640 0xc0005fe140 0xc000790780 0xc000791cc0 0xc000791c20 0xc000790be0 0xc000790a00 0xc000790820 0xc000790d20 0xc000790e60 0xc000790c80 0xc0007906e0 0xc0007908c0 0xc000790dc0 0xc0005fe1e0 0xc0005fe280] map[104:0xc0005fe5a0 118:0xc0005fe1e0] [] -1 0 0xc0005c9ec0 true 0x73b100 []}
2024-06-11T11:02:11.054936743Z I0611 11:02:11.054811       1 cmd.go:92] (*installerpod.InstallOptions)(0xc000916b60)({
2024-06-11T11:02:11.054936743Z  KubeConfig: (string) "",
2024-06-11T11:02:11.054936743Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T11:02:11.054936743Z  Revision: (string) (len=1) "7",
2024-06-11T11:02:11.054936743Z  NodeName: (string) "",
2024-06-11T11:02:11.054936743Z  Namespace: (string) (len=33) "openshift-kube-controller-manager",
2024-06-11T11:02:11.054936743Z  PodConfigMapNamePrefix: (string) (len=27) "kube-controller-manager-pod",
2024-06-11T11:02:11.054936743Z  SecretNamePrefixes: ([]string) (len=2 cap=2) {
2024-06-11T11:02:11.054936743Z   (string) (len=27) "service-account-private-key",
2024-06-11T11:02:11.054936743Z   (string) (len=31) "localhost-recovery-client-token"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  OptionalSecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:02:11.054936743Z   (string) (len=12) "serving-cert"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  ConfigMapNamePrefixes: ([]string) (len=8 cap=8) {
2024-06-11T11:02:11.054936743Z   (string) (len=27) "kube-controller-manager-pod",
2024-06-11T11:02:11.054936743Z   (string) (len=6) "config",
2024-06-11T11:02:11.054936743Z   (string) (len=32) "cluster-policy-controller-config",
2024-06-11T11:02:11.054936743Z   (string) (len=29) "controller-manager-kubeconfig",
2024-06-11T11:02:11.054936743Z   (string) (len=38) "kube-controller-cert-syncer-kubeconfig",
2024-06-11T11:02:11.054936743Z   (string) (len=17) "serviceaccount-ca",
2024-06-11T11:02:11.054936743Z   (string) (len=10) "service-ca",
2024-06-11T11:02:11.054936743Z   (string) (len=15) "recycler-config"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  OptionalConfigMapNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T11:02:11.054936743Z   (string) (len=12) "cloud-config"
2024-06-11T11:02:11.054936743Z  },
2024-06-11T11:02:11.054936743Z  CertSecretNames: ([]string) (len=2 cap=2) {
