2024-06-11T10:47:42.172199521Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:42.172199521Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172199521Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172324427Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:42.172324427Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:42.172324427Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:42.172324427Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:42.172324427Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:42.172324427Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:42.172324427Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:42.172324427Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:42.173442681Z + start-ovn-controller info
2024-06-11T10:47:42.173442681Z + local log_level=info
2024-06-11T10:47:42.173442681Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:42.173957706Z ++ date -Iseconds
2024-06-11T10:47:42.175959402Z + echo '2024-06-11T10:47:42+00:00 - starting ovn-controller'
2024-06-11T10:47:42.175986703Z 2024-06-11T10:47:42+00:00 - starting ovn-controller
2024-06-11T10:47:42.176027105Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:47:42.180348513Z 2024-06-11T10:47:42Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-06-11T10:47:42.181221355Z 2024-06-11T10:47:42.181Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-06-11T10:47:42.181221355Z 2024-06-11T10:47:42.181Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-06-11T10:47:42.183459362Z 2024-06-11T10:47:42.183Z|00004|main|INFO|OVN internal version is : [24.03.2-20.33.0-71.6]
2024-06-11T10:47:42.183459362Z 2024-06-11T10:47:42.183Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-06-11T10:47:42.183459362Z 2024-06-11T10:47:42.183Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-06-11T10:47:49.073384292Z 2024-06-11T10:47:49.073Z|00007|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-06-11T10:47:49.073431494Z 2024-06-11T10:47:49.073Z|00008|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-06-11T10:47:49.102108434Z 2024-06-11T10:47:49.102Z|00009|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:49.102108434Z 2024-06-11T10:47:49.102Z|00010|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:49.102314644Z 2024-06-11T10:47:49.102Z|00011|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-06-11T10:47:49.102314644Z 2024-06-11T10:47:49.102Z|00012|features|INFO|OVS Feature: ct_flush, state: supported
2024-06-11T10:47:49.102314644Z 2024-06-11T10:47:49.102Z|00013|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-06-11T10:47:49.102314644Z 2024-06-11T10:47:49.102Z|00014|main|INFO|OVS feature set changed, force recompute.
2024-06-11T10:47:49.102340646Z 2024-06-11T10:47:49.102Z|00015|ofctrl|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:49.102340646Z 2024-06-11T10:47:49.102Z|00016|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:49.102729565Z 2024-06-11T10:47:49.102Z|00017|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:49.102774867Z 2024-06-11T10:47:49.102Z|00018|main|INFO|OVS OpenFlow connection reconnected,force recompute.
2024-06-11T10:47:49.102974977Z 2024-06-11T10:47:49.102Z|00019|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:49.103237191Z 2024-06-11T10:47:49.103Z|00020|main|INFO|OVS feature set changed, force recompute.
2024-06-11T10:47:49.103472502Z 2024-06-11T10:47:49.103Z|00021|binding|INFO|Claiming lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.103472502Z 2024-06-11T10:47:49.103Z|00022|binding|INFO|cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:01 10.129.0.1/23
2024-06-11T10:47:49.103488803Z 2024-06-11T10:47:49.103Z|00023|binding|INFO|Claiming lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.103488803Z 2024-06-11T10:47:49.103Z|00024|binding|INFO|etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 60:45:bd:35:46:40
2024-06-11T10:47:49.103497004Z 2024-06-11T10:47:49.103Z|00025|binding|INFO|Claiming lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.103497004Z 2024-06-11T10:47:49.103Z|00026|binding|INFO|k8s-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming aa:e7:38:e9:90:5f 10.129.0.2
2024-06-11T10:47:49.103520605Z 2024-06-11T10:47:49.103Z|00027|binding|INFO|Claiming lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.103520605Z 2024-06-11T10:47:49.103Z|00028|binding|INFO|rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:64:40:00:03 100.64.0.3/16
2024-06-11T10:47:49.103529105Z 2024-06-11T10:47:49.103Z|00029|binding|INFO|Claiming lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.103529105Z 2024-06-11T10:47:49.103Z|00030|binding|INFO|rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 60:45:bd:35:46:40 10.0.0.6/17
2024-06-11T10:47:49.103538906Z 2024-06-11T10:47:49.103Z|00031|binding|INFO|Claiming lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.103538906Z 2024-06-11T10:47:49.103Z|00032|binding|INFO|jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming router
2024-06-11T10:47:49.123625114Z 2024-06-11T10:47:49.123Z|00033|physical|WARN|Failed to locate tunnel to reach main chassis 99494481-dc66-42fb-b4e5-7e952a2246d7 for port tstor-ci-op-9xx71rvq-1e28e-w667k-master-2.
2024-06-11T10:47:49.123888727Z 2024-06-11T10:47:49.123Z|00001|pinctrl(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:49.123888727Z 2024-06-11T10:47:49.123Z|00002|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:49.123906628Z 2024-06-11T10:47:49.123Z|00001|statctrl(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:49.123918429Z 2024-06-11T10:47:49.123Z|00002|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:49.124338150Z 2024-06-11T10:47:49.124Z|00003|rconn(ovn_pinctrl0)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:49.124587262Z 2024-06-11T10:47:49.124Z|00003|rconn(ovn_statctrl2)|INFO|unix:/var/run/openvswitch/br-int.mgmt: connected
2024-06-11T10:47:49.127649616Z 2024-06-11T10:47:49.127Z|00034|binding|INFO|Setting lport jtor-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:49.127649616Z 2024-06-11T10:47:49.127Z|00035|binding|INFO|Setting lport cr-rtos-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:49.127649616Z 2024-06-11T10:47:49.127Z|00036|binding|INFO|Setting lport etor-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:49.127649616Z 2024-06-11T10:47:49.127Z|00037|binding|INFO|Setting lport rtoj-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:49.127649616Z 2024-06-11T10:47:49.127Z|00038|binding|INFO|Setting lport rtoe-GR_ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:49.285425237Z 2024-06-11T10:47:49.285Z|00039|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:47:49.285425237Z 2024-06-11T10:47:49.285Z|00040|binding|INFO|Setting lport k8s-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:49.841283641Z 2024-06-11T10:47:49.841Z|00041|binding|INFO|Claiming lport int-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:47:49.841283641Z 2024-06-11T10:47:49.841Z|00042|binding|INFO|int-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:07
2024-06-11T10:47:49.861887776Z 2024-06-11T10:47:49.861Z|00043|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:47:49.861887776Z 2024-06-11T10:47:49.861Z|00044|binding|INFO|Setting lport int-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:47:52.362507909Z 2024-06-11T10:47:52.362Z|00045|memory|INFO|15872 kB peak resident set size after 10.2 seconds
2024-06-11T10:47:52.362507909Z 2024-06-11T10:47:52.362Z|00046|memory|INFO|idl-cells-OVN_Southbound:8402 idl-cells-Open_vSwitch:772 if_status_mgr_ifaces_state_usage-KB:1 if_status_mgr_ifaces_usage-KB:2 lflow-cache-entries-cache-expr:152 lflow-cache-entries-cache-matches:447 lflow-cache-size-KB:589 local_datapath_usage-KB:1 ofctrl_desired_flow_usage-KB:355 ofctrl_installed_flow_usage-KB:266 ofctrl_sb_flow_ref_usage-KB:144
2024-06-11T10:48:01.190891923Z 2024-06-11T10:48:01.190Z|00047|binding|INFO|Claiming lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7759655b55-g5bc2 for this chassis.
2024-06-11T10:48:01.190891923Z 2024-06-11T10:48:01.190Z|00048|binding|INFO|openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7759655b55-g5bc2: Claiming 0a:58:0a:81:00:1d 10.129.0.29
2024-06-11T10:48:01.198914926Z 2024-06-11T10:48:01.198Z|00049|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7759655b55-g5bc2 ovn-installed in OVS
2024-06-11T10:48:01.198914926Z 2024-06-11T10:48:01.198Z|00050|binding|INFO|Setting lport openshift-kube-scheduler-operator_openshift-kube-scheduler-operator-7759655b55-g5bc2 up in Southbound
2024-06-11T10:48:01.202908427Z 2024-06-11T10:48:01.202Z|00051|binding|INFO|Claiming lport openshift-apiserver-operator_openshift-apiserver-operator-5799f4fc64-s48zf for this chassis.
2024-06-11T10:48:01.202969430Z 2024-06-11T10:48:01.202Z|00052|binding|INFO|openshift-apiserver-operator_openshift-apiserver-operator-5799f4fc64-s48zf: Claiming 0a:58:0a:81:00:13 10.129.0.19
2024-06-11T10:48:01.211185443Z 2024-06-11T10:48:01.211Z|00053|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-5799f4fc64-s48zf ovn-installed in OVS
2024-06-11T10:48:01.211256147Z 2024-06-11T10:48:01.211Z|00054|binding|INFO|Setting lport openshift-apiserver-operator_openshift-apiserver-operator-5799f4fc64-s48zf up in Southbound
2024-06-11T10:48:01.382579054Z 2024-06-11T10:48:01.382Z|00055|binding|INFO|Claiming lport openshift-kube-apiserver-operator_kube-apiserver-operator-648fdc585-xghvk for this chassis.
2024-06-11T10:48:01.382614056Z 2024-06-11T10:48:01.382Z|00056|binding|INFO|openshift-kube-apiserver-operator_kube-apiserver-operator-648fdc585-xghvk: Claiming 0a:58:0a:81:00:0e 10.129.0.14
2024-06-11T10:48:01.392579857Z 2024-06-11T10:48:01.392Z|00057|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-648fdc585-xghvk ovn-installed in OVS
2024-06-11T10:48:01.392579857Z 2024-06-11T10:48:01.392Z|00058|binding|INFO|Setting lport openshift-kube-apiserver-operator_kube-apiserver-operator-648fdc585-xghvk up in Southbound
2024-06-11T10:48:01.492821693Z 2024-06-11T10:48:01.492Z|00059|binding|INFO|Claiming lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-7df985cbf9-f4swj for this chassis.
2024-06-11T10:48:01.492887196Z 2024-06-11T10:48:01.492Z|00060|binding|INFO|openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-7df985cbf9-f4swj: Claiming 0a:58:0a:81:00:17 10.129.0.23
2024-06-11T10:48:01.505117211Z 2024-06-11T10:48:01.505Z|00061|binding|INFO|Setting lport openshift-kube-storage-version-migrator-operator_kube-storage-version-migrator-operator-7df985cbf9-f4swj ovn-installed in OVS
