2024-06-11T10:47:34.737448003Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:34.737448003Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737448003Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737576906Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:34.737576906Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:34.737576906Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:34.737576906Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:34.737576906Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:34.737576906Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:34.737576906Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:34.737576906Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:34.738885031Z + start-ovn-controller info
2024-06-11T10:47:34.738978333Z + local log_level=info
2024-06-11T10:47:34.738978333Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:34.739453742Z ++ date -Iseconds
2024-06-11T10:47:34.741436180Z + echo '2024-06-11T10:47:34+00:00 - starting ovn-controller'
2024-06-11T10:47:34.741462081Z 2024-06-11T10:47:34+00:00 - starting ovn-controller
2024-06-11T10:47:34.741510782Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:47:34.745503559Z 2024-06-11T10:47:34Z|00001|vlog|INFO|opened log file /var/log/ovn/acl-audit-log.log
2024-06-11T10:47:34.746488578Z 2024-06-11T10:47:34.746Z|00002|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connecting...
2024-06-11T10:47:34.746488578Z 2024-06-11T10:47:34.746Z|00003|reconnect|INFO|unix:/var/run/openvswitch/db.sock: connected
2024-06-11T10:47:34.749844142Z 2024-06-11T10:47:34.749Z|00004|main|INFO|OVN internal version is : [24.03.2-20.33.0-71.6]
2024-06-11T10:47:34.749883043Z 2024-06-11T10:47:34.749Z|00005|main|INFO|OVS IDL reconnected, force recompute.
2024-06-11T10:47:34.749883043Z 2024-06-11T10:47:34.749Z|00006|main|INFO|OVNSB IDL reconnected, force recompute.
2024-06-11T10:47:48.830833269Z 2024-06-11T10:47:48.830Z|00007|memory|INFO|15356 kB peak resident set size after 14.1 seconds
2024-06-11T10:47:48.830833269Z 2024-06-11T10:47:48.830Z|00008|memory|INFO|idl-cells-Open_vSwitch:294
2024-06-11T10:47:48.831169275Z 2024-06-11T10:47:48.831Z|00009|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connecting...
2024-06-11T10:47:48.831237677Z 2024-06-11T10:47:48.831Z|00010|reconnect|INFO|unix:/var/run/ovn/ovnsb_db.sock: connected
2024-06-11T10:47:48.851663468Z 2024-06-11T10:47:48.851Z|00011|features|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting to switch
2024-06-11T10:47:48.851663468Z 2024-06-11T10:47:48.851Z|00012|rconn|INFO|unix:/var/run/openvswitch/br-int.mgmt: connecting...
2024-06-11T10:47:48.851804271Z 2024-06-11T10:47:48.851Z|00013|features|INFO|OVS Feature: ct_zero_snat, state: supported
2024-06-11T10:47:48.851804271Z 2024-06-11T10:47:48.851Z|00014|features|INFO|OVS Feature: ct_flush, state: supported
2024-06-11T10:47:48.851804271Z 2024-06-11T10:47:48.851Z|00015|features|INFO|OVS Feature: dp_hash_l4_sym_support, state: supported
2024-06-11T10:47:48.851804271Z 2024-06-11T10:47:48.851Z|00016|main|INFO|OVS feature set changed, force recompute.
