2024-06-11T10:50:52.048943641Z I0611 10:50:51.959090       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 namespace:0xc000a3c5a0 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 v:0xc0009d5720] [0xc0009d5720 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c960 0xc000a3ca00 0xc000a3c780 0xc000a3c6e0 0xc000a3ce60 0xc000a3cc80 0xc000a3cbe0] [] map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 help:0xc000a50280 kubeconfig:0xc000a3c460 log-flush-frequency:0xc0009d5680 namespace:0xc000a3c5a0 optional-cert-configmaps:0xc000a3cdc0 optional-cert-secrets:0xc000a3cd20 optional-configmaps:0xc000a3c8c0 optional-secrets:0xc000a3c820 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 pod-manifests-lock-file:0xc000a3cb40 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 timeout-duration:0xc000a3caa0 v:0xc0009d5720 vmodule:0xc0009d57c0] [0xc000a3c460 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c6e0 0xc000a3c780 0xc000a3c820 0xc000a3c8c0 0xc000a3c960 0xc000a3ca00 0xc000a3caa0 0xc000a3cb40 0xc000a3cbe0 0xc000a3cc80 0xc000a3cd20 0xc000a3cdc0 0xc000a3ce60 0xc0009d5680 0xc0009d5720 0xc0009d57c0 0xc000a50280] [0xc000a3cc80 0xc000a3ce60 0xc000a3cbe0 0xc000a3c780 0xc000a50280 0xc000a3c460 0xc0009d5680 0xc000a3c5a0 0xc000a3cdc0 0xc000a3cd20 0xc000a3c8c0 0xc000a3c820 0xc000a3c640 0xc000a3ca00 0xc000a3cb40 0xc000a3c960 0xc000a3c500 0xc000a3c6e0 0xc000a3caa0 0xc0009d5720 0xc0009d57c0] map[104:0xc000a50280 118:0xc0009d5720] [] -1 0 0xc0009fd5f0 true <nil> []}
2024-06-11T10:50:52.048943641Z I0611 10:50:51.959399       1 cmd.go:92] (*installerpod.InstallOptions)(0xc0009cc340)({
2024-06-11T10:50:52.048943641Z  KubeConfig: (string) "",
2024-06-11T10:50:52.048943641Z  KubeClient: (kubernetes.Interface) <nil>,
2024-06-11T10:50:52.048943641Z  Revision: (string) (len=1) "3",
2024-06-11T10:50:52.048943641Z  NodeName: (string) "",
2024-06-11T10:50:52.048943641Z  Namespace: (string) (len=14) "openshift-etcd",
2024-06-11T10:50:52.048943641Z  PodConfigMapNamePrefix: (string) (len=8) "etcd-pod",
2024-06-11T10:50:52.048943641Z  SecretNamePrefixes: ([]string) (len=1 cap=1) {
2024-06-11T10:50:52.048943641Z   (string) (len=14) "etcd-all-certs"
2024-06-11T10:50:52.048943641Z  },
2024-06-11T10:50:52.048943641Z  OptionalSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:50:52.048943641Z  ConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T10:50:52.048943641Z   (string) (len=8) "etcd-pod",
2024-06-11T10:50:52.048943641Z   (string) (len=15) "etcd-serving-ca",
2024-06-11T10:50:52.048943641Z   (string) (len=19) "etcd-peer-client-ca",
2024-06-11T10:50:52.048943641Z   (string) (len=29) "etcd-metrics-proxy-serving-ca",
2024-06-11T10:50:52.048943641Z   (string) (len=28) "etcd-metrics-proxy-client-ca",
2024-06-11T10:50:52.048943641Z   (string) (len=14) "etcd-endpoints"
2024-06-11T10:50:52.048943641Z  },
2024-06-11T10:50:52.048943641Z  OptionalConfigMapNamePrefixes: ([]string) <nil>,
2024-06-11T10:50:52.048943641Z  CertSecretNames: ([]string) (len=1 cap=1) {
2024-06-11T10:50:52.048943641Z   (string) (len=14) "etcd-all-certs"
2024-06-11T10:50:52.048943641Z  },
2024-06-11T10:50:52.048943641Z  OptionalCertSecretNamePrefixes: ([]string) <nil>,
2024-06-11T10:50:52.048943641Z  CertConfigMapNamePrefixes: ([]string) (len=6 cap=8) {
2024-06-11T10:50:52.048943641Z   (string) (len=16) "restore-etcd-pod",
2024-06-11T10:50:52.048943641Z   (string) (len=12) "etcd-scripts",
2024-06-11T10:50:52.048943641Z   (string) (len=15) "etcd-serving-ca",
