2024-06-11T11:08:17.233860660Z I0611 11:08:17.233651       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc000a87d60 max-eligible-revision:0xc000a87ae0 protected-revisions:0xc000a87b80 resource-dir:0xc000a87c20 static-pod-name:0xc000a87cc0 v:0xc000a98e60] [0xc000a98e60 0xc000a87ae0 0xc000a87b80 0xc000a87c20 0xc000a87d60 0xc000a87cc0] [] map[cert-dir:0xc000a87d60 help:0xc000a99220 log-flush-frequency:0xc000a98dc0 max-eligible-revision:0xc000a87ae0 protected-revisions:0xc000a87b80 resource-dir:0xc000a87c20 static-pod-name:0xc000a87cc0 v:0xc000a98e60 vmodule:0xc000a98f00] [0xc000a87ae0 0xc000a87b80 0xc000a87c20 0xc000a87cc0 0xc000a87d60 0xc000a98dc0 0xc000a98e60 0xc000a98f00 0xc000a99220] [0xc000a87d60 0xc000a99220 0xc000a98dc0 0xc000a87ae0 0xc000a87b80 0xc000a87c20 0xc000a87cc0 0xc000a98e60 0xc000a98f00] map[104:0xc000a99220 118:0xc000a98e60] [] -1 0 0xc000a84450 true 0xa51380 []}
2024-06-11T11:08:17.233860660Z I0611 11:08:17.233840       1 cmd.go:42] (*prune.PruneOptions)(0xc000a96000)({
2024-06-11T11:08:17.233860660Z  MaxEligibleRevision: (int) 9,
2024-06-11T11:08:17.233860660Z  ProtectedRevisions: ([]int) (len=7 cap=7) {
2024-06-11T11:08:17.233860660Z   (int) 3,
2024-06-11T11:08:17.233860660Z   (int) 4,
2024-06-11T11:08:17.233860660Z   (int) 5,
2024-06-11T11:08:17.233860660Z   (int) 6,
2024-06-11T11:08:17.233860660Z   (int) 7,
2024-06-11T11:08:17.233860660Z   (int) 8,
2024-06-11T11:08:17.233860660Z   (int) 9
2024-06-11T11:08:17.233860660Z  },
2024-06-11T11:08:17.233860660Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:08:17.233860660Z  CertDir: (string) (len=20) "kube-apiserver-certs",
2024-06-11T11:08:17.233860660Z  StaticPodName: (string) (len=18) "kube-apiserver-pod"
2024-06-11T11:08:17.233860660Z })
