2024-06-11T11:07:19.150851776Z I0611 11:07:19.150630       1 cmd.go:41] &{<nil> true {false} prune true map[cert-dir:0xc0009f2d20 max-eligible-revision:0xc0009f2aa0 protected-revisions:0xc0009f2b40 resource-dir:0xc0009f2be0 static-pod-name:0xc0009f2c80 v:0xc0009f3400] [0xc0009f3400 0xc0009f2aa0 0xc0009f2b40 0xc0009f2be0 0xc0009f2d20 0xc0009f2c80] [] map[cert-dir:0xc0009f2d20 help:0xc0009f37c0 log-flush-frequency:0xc0009f3360 max-eligible-revision:0xc0009f2aa0 protected-revisions:0xc0009f2b40 resource-dir:0xc0009f2be0 static-pod-name:0xc0009f2c80 v:0xc0009f3400 vmodule:0xc0009f34a0] [0xc0009f2aa0 0xc0009f2b40 0xc0009f2be0 0xc0009f2c80 0xc0009f2d20 0xc0009f3360 0xc0009f3400 0xc0009f34a0 0xc0009f37c0] [0xc0009f2d20 0xc0009f37c0 0xc0009f3360 0xc0009f2aa0 0xc0009f2b40 0xc0009f2be0 0xc0009f2c80 0xc0009f3400 0xc0009f34a0] map[104:0xc0009f37c0 118:0xc0009f3400] [] -1 0 0xc00093d860 true 0x215dc20 []}
2024-06-11T11:07:19.150975782Z I0611 11:07:19.150846       1 cmd.go:42] (*prune.PruneOptions)(0xc00096d4a0)({
2024-06-11T11:07:19.150975782Z  MaxEligibleRevision: (int) 6,
2024-06-11T11:07:19.150975782Z  ProtectedRevisions: ([]int) (len=5 cap=5) {
2024-06-11T11:07:19.150975782Z   (int) 2,
2024-06-11T11:07:19.150975782Z   (int) 3,
2024-06-11T11:07:19.150975782Z   (int) 4,
2024-06-11T11:07:19.150975782Z   (int) 5,
2024-06-11T11:07:19.150975782Z   (int) 6
2024-06-11T11:07:19.150975782Z  },
2024-06-11T11:07:19.150975782Z  ResourceDir: (string) (len=36) "/etc/kubernetes/static-pod-resources",
2024-06-11T11:07:19.150975782Z  CertDir: (string) (len=20) "kube-scheduler-certs",
2024-06-11T11:07:19.150975782Z  StaticPodName: (string) (len=18) "kube-scheduler-pod"
2024-06-11T11:07:19.150975782Z })
